query_table,query_column,candidate_table,candidate_column,similarity_score
Artwork_left.csv,title,Artwork_right.csv,title,0.8526
Artwork_left.csv,title,HistoricBuilding_right.csv,title,0.6922
Artwork_left.csv,title,HistoricBuilding_left.csv,title,0.6531
Artwork_left.csv,title,Museum_right.csv,title,0.5913
Artwork_left.csv,title,Magazine_left.csv,title,0.5891
Artwork_left.csv,title,Noble_left.csv,title,0.5839
Artwork_left.csv,title,Noble_right.csv,title,0.5659
Artwork_left.csv,title,ChristianBishop_left.csv,title,0.5471
Artwork_left.csv,title,Monarch_left.csv,title,0.5128
Artwork_left.csv,title,HistoricBuilding_right.csv,id,0.219
Device_left.csv,title,Device_right.csv,title,0.8643
Device_left.csv,title,ArtificialSatellite_left.csv,title,0.7709
Device_left.csv,title,ArtificialSatellite_right.csv,title,0.7414
Device_left.csv,title,Galaxy_left.csv,title,0.7234
Device_left.csv,title,Election_left.csv,title,0.7177
Device_left.csv,title,ChristianBishop_left.csv,title,0.7124
Device_left.csv,title,Magazine_left.csv,title,0.682
Device_left.csv,title,NCAATeamSeason_left.csv,title,0.67
Device_left.csv,title,Election_right.csv,title,0.6114
Device_left.csv,title,Election_right.csv,id,0.5683
Reptile_left.csv,title,Reptile_right.csv,title,0.9497
Reptile_left.csv,title,Amphibian_right.csv,title,0.8074
Reptile_left.csv,title,Amphibian_left.csv,title,0.78
Reptile_left.csv,title,ChristianBishop_left.csv,title,0.6268
Reptile_left.csv,title,Device_left.csv,title,0.6192
Reptile_left.csv,title,Election_left.csv,title,0.5937
Reptile_left.csv,title,Wrestler_left.csv,title,0.5757
Reptile_left.csv,title,NCAATeamSeason_left.csv,title,0.5757
Reptile_left.csv,title,EthnicGroup_right.csv,title,0.5275
Reptile_left.csv,title,Reptile_left.csv,id,0.4756
RailwayLine_left.csv,title,RailwayLine_right.csv,title,0.9005
RailwayLine_left.csv,title,ChristianBishop_left.csv,title,0.6738
RailwayLine_left.csv,title,Device_left.csv,title,0.6687
RailwayLine_left.csv,title,ShoppingMall_right.csv,title,0.6589
RailwayLine_left.csv,title,GivenName_left.csv,title,0.6234
RailwayLine_left.csv,title,ShoppingMall_left.csv,title,0.6214
RailwayLine_left.csv,title,GovernmentAgency_left.csv,title,0.6152
RailwayLine_left.csv,title,Election_left.csv,title,0.6129
RailwayLine_left.csv,title,SoccerClubSeason_left.csv,title,0.5366
RailwayLine_left.csv,title,ShoppingMall_right.csv,id,0.4068
Noble_left.csv,title,Noble_right.csv,title,0.911
Noble_left.csv,title,ChristianBishop_left.csv,title,0.7701
Noble_left.csv,title,Monarch_right.csv,title,0.7609
Noble_left.csv,title,Monarch_left.csv,title,0.7451
Noble_left.csv,title,ChristianBishop_right.csv,title,0.713
Noble_left.csv,title,MemberOfParliament_left.csv,title,0.711
Noble_left.csv,title,MemberOfParliament_right.csv,title,0.6625
Noble_left.csv,title,GivenName_left.csv,title,0.6462
Noble_left.csv,title,Magazine_left.csv,title,0.599
Noble_left.csv,title,Monarch_right.csv,id,0.3071
Drug_left.csv,title,Drug_right.csv,title,0.9063
Drug_left.csv,title,Enzyme_right.csv,title,0.6907
