id,title
0,Sharps Cornish Pilsner
1,Youngs Special London Ale
2,Shepherd Neame Brilliant Ale (Bottle)
3,Marstons King of Swing
4,Van Pur Karpackie Mocne
5,Moles Black Rat Cider
6,Joules Calypso
7,Castle Rock Hemlock Bitter
8,Broughton Dark NCloudy
9,Timmermans Tradition Kriek Lambic
10,Hop Back Crop Circle
11,Oakham The Robber
12,Rat Cheating Rat
13,Lezajsk Pelne
14,Gambrinus Originál 10° (Desítka)
15,Wolf Granny Wouldnt Like It
16,Sheppys Cider with Blackberry & Elderflower
17,Gwynt y Ddraig Summer Breeze
18,Daleside Old Leg Over
19,Thistly Cross Barrel Aged Cider
20,Sandford Orchards / La Ferme de Billy The Collaborators
21,Barbourne Painted Lady S/V Perry (Draught)
22,Perrys Redstreak SV Cider (Draught)
23,Badger Englands Gold
24,Orkney Red MacGregor (Cask)
25,Bottle Kicking Cider Raspberry & Pomegranate
26,Marks & Spencer British Clipper IPA
27,Waddlegoose Lane King Harry (Draught)
28,Richs Legbender Cider (Draught)
29,Mr Whiteheads Apples & Pears
30,Marks & Spencer Battersea Rye
31,Sainsburys Czech Pilsner Lager
32,Sainsburys Elderflower Suffolk Cyder
33,Fynburys Rutland Cider
34,Hecks Glastonbury Gold
35,Cornish Orchards Blush Cider
36,Thatchers Big Apple
37,Somerset Fruit Forager
38,Snails Bank Pencombe Lane
39,Marks & Spencer Island Hopper Pale Ale
40,Marks & Spencer Five Hop Lager
41,Waddlegoose Lane Deben Draught
42,Healeys Cloudy Cornish Scrumpy
43,Barbourne Crimson King
44,Orchard Pig Marmalade Cider
45,Westons Cider Old Rosie with Rhubarb
46,Butcombe Gold (Bottle)
47,Shepherd Neame Late Red (Bottle)
48,Wychwood Hobgoblin Gold (Cask)
49,Backyard Centennial IPA
