id,title
0,River North Brewery
1,Epic Brewing Denver Taproom
2,Prairie Artisan Ales
3,Henry Ts Bar and Grill
4,Teds Taphouse
5,All-Star Pizza & Pub
6,Madhouse Brewing Company
7,Hessen Haus
8,Grinders
9,515 Brewing Company
10,Goose Island Beer Company - OHare
11,Porterhouse Central
12,Celtic Whiskey & Wines On The Green
13,The Vat House Bar
14,L. Mulligan Grocer
15,The Drink Store
16,The Black Sheep
17,The Nook
18,Parnell Bar
19,Guinness Storehouse / Gravity Bar
20,The Porterhouse (Temple Bar)
21,W. J. Kavanagh
22,J.W. Sweetman
23,Border Brewing Company
24,Barleys Brewhaus - Overland Park
25,Argonaut Liquors
26,Cheeky Monk
27,Glueks Restaurant & Bar
28,Total Wine - San Antonio
29,Jester King Brewery
30,Gabriels Liquor & Wine Superstore
31,Freetail Brewing Co.
32,Broadway Street Brewing Company
33,Crown Rivers (JDW) (Heathrow Terminal 5)
34,Cantillon Brewery/Museum
35,De Molen Beershop - EU/ international online beershop
36,De Molenzolder in the Heineken Brewery
37,Brouwerij t IJ
38,Café Gollem
39,BeerTemple
40,De Bierkoning
41,Big Johns Brewing
42,Dostal Alley Casino and Brew Pub
43,Village Pizza
44,Rambos Longhorn Liquor
45,Wapiti Restaurant & Pub
46,Fate Brewing Company (CO)
47,Avery Brewing Company (Arapahoe)
48,Crooked Stave @ The Source
49,Wild Mountain Smokehouse and Brewery
