id,title
0,The Greenville Beer Exchange
1,Stone Brewing World Bistro & Gardens - Escondido
2,Brick Store Pub
3,Sergios World Beers
4,Cigar City Brewing
5,Redlight Redlight Beer Parlour & Brewery
6,HopCat
7,New Albanian Brewing Company Pizzeria and Public House
8,Belmont Party Supply
9,Sicilianos Specialty Market
10,Shorts Brewing Co.
11,Local Option
12,Lizardville - Bedford Hts
13,Toronado San Diego
14,Appalachian Vintner
15,Aardwolf Brewing Company
16,Holy Grale
17,Pizza Port Bottle Shop
18,Pizza Port - Carlsbad
19,Pegs Cantina
20,7venth Sun Brewing
21,Slows Bar BQ
22,Jackie Os Brewpub & Public House
23,Papago Brewing Company
24,Beertopia
25,Founders Brewing Company
26,Dutchs Bar & Bottle Shop
27,Keg Liquors - Clarksville
28,Johns Grocery
29,The Party Source
30,The Cock and Bull Pub
31,The Ginger Man - NYC
32,Buckeye Beer Engine
33,Hopleaf
34,Wicked Weed Funkatorium
35,Fifty West Brewing Co.
36,Binnys Beverage Depot - South Loop
37,Fat Heads Brewery & Saloon
38,Against the Grain Brewery & Smokehouse
39,Revolution Brewing Company - Milwaukee Ave Brewpub
40,Odd Side Ales
41,Oldsmar Tap House
42,Three Floyds Brewing Co. & Brewpub
43,The Brew Kettle
44,Crown Liquors #14 Downtown
45,Champanes Wine Cellars
46,Jungle Jims International Market - Fairfield
47,The Heorot
48,Ashleys
49,Crescent Moon Alehouse (Huber Haus & Max and Joes)
