id,title
0,Jupiter
1,Lost Coast Brewery
2,Six Rivers Brewing
3,Eel River Brewing Company
4,Ukiah Brewing Company
5,K&L Wine Merchants
6,41st Avenue Liquors
7,Boulder Creek Brewery and Cafe
8,Total Wine & More - Roseville
9,Whole Foods Market - San Ramon
10,Beverages and More (BevMo!) - Fremont
11,Bos Barbecue
12,Main Street Brewery - Pleasanton
13,Petes Brass Rail and Carwash
14,Hair of the Dog Brewing Company
15,Pyramid Alehouse - Walnut Creek
16,Magnolia Pub and Brewery
17,Russian River Brewing
18,Bear Republic Brewing Co.
19,Speakeasy Ales and Lagers
20,Anchor Brewing Company
21,Beverage House
22,Rock Bottom - Campbell
23,Beverages and More (BevMo!) - Modesto
24,Beverages and More (BevMo!) - Pleasanton
25,The Mucky Duck
26,The Trappist
27,Yard House - Irvine
28,Hi-Time Wine Cellars
29,Hamiltons Tavern
30,OBriens
31,AleSmith Brewing Company
32,Raja Liquors
33,Triple Rock
34,Toronado
35,Barclays Pub
36,Valley Brew Family Restaurant
37,Bistro
38,Pyramid Alehouse - Berkeley
39,Perrys Liquors
40,Hopyard
41,Schooners Grille and Brewery
42,Catos Ale House
43,Kelley Brothers Brewing
44,First Street Alehouse
45,Mission Pizza & Pub
46,City Beer
47,Ledgers Liquors
48,The Dublin Sports Pub and Grill
49,Monument Wines and Spirits
