id,title
0,Nørrebro Bryghus
1,Charlies Bar
2,Market Porter
3,White Horse on Parsons Green
4,Ferdinand Schumacher Stammhaus
5,Brauerei im Füchschen
6,Zum Uerige
7,Bierproeflokaal In De Wildeman
8,Brouwerij t IJ
9,Proeflokaal Arendsnest
10,De Bierkoning
11,Kafé België
12,5 Seasons - Prado
13,The Map Room
14,Binnys Beverage Depot - Lincoln Park
15,Clark Street Ale House
16,Sheffields
17,Goose Island Beer Company - Clybourn
18,Flossmoor Station
19,Big Red Liquors
20,Three Floyds Brewing Co. & Brewpub
21,New Albanian Brewing Company Pizzeria and Public House
22,Cambridge Brewing Company
23,Table and Vine
24,Ashleys
25,Founders Brewing Company
26,Sicilianos Specialty Market
27,"Bells Brewery, Inc./Bells Eccentric Cafe"
28,Surdyks Liquor Store and Gourmet Cheese Shop
29,Minneapolis Town Hall Brewery
30,Schlafly Bottleworks
31,Morgan Street Brewery
32,Schlafly Tap Room - Saint Louis Brewery
33,Olivers Beverage Center
34,The Ginger Man - NYC
35,Half Time
36,Glenville Beverage
37,Rozis Wine & Liquor House
38,The Library Bar and Grill
39,Tapwerks Ale House & Café - Bricktown
40,Draught House Pub and Brewery
41,Whip In
42,Specs Liquor - Downtown (Houston)
43,Flying Saucer Draught Emporium - Houston
44,The Ginger Man - Houston
45,Central Market - Houston
46,Saint Arnold Brewing Company
47,Brennans Country Farm Market
48,Steves Liquor and More
49,Milwaukee Ale House
