id,title
0,· 12 Apinaa Lyrics
1,· Adios Lyrics
2,· Africa At Night Lyrics
3,· Ainut Jonka Sain Lyrics
4,· All Right Lyrics
5,· Anna Mulle Lyrics
6,· Astu Mun Tarinaan Lyrics
7,· Boy In The Back Row Lyrics
8,· Comeback Lyrics
9,· Ding Dong Lyrics
10,· Diving Deep Lyrics
11,· DonÂ´T Disappoint Me Lyrics
12,· Enough Of You Lyrics
13,· Faija PÃ¤ivystÃ¤Ã¤ Lyrics
14,· Haloo Avaruus Lyrics
15,· Hei D.J. Lyrics
16,· Huda Huda Lyrics
17,· Huume Lyrics
18,· Jos Lyrics
19,· Kauhea Kankkunen Lyrics
20,· Koditon Lyrics
21,· Kreisi Oon Lyrics
22,· Kutsu Julkkis Bailaamaan Lyrics
23,· Kuumalle Hiekalle Lyrics
24,· LÃ¤ - LÃ¤ - LÃ¤ Lyrics
25,· Last In Line Lyrics
26,· Liikaa Lyrics
27,· Like A Fool Lyrics
28,· LÃ¤Ã¤ke IkÃ¤vÃ¤Ã¤n Lyrics
29,· Love And Hate Lyrics
30,· L.O.V.E. Blue Lyrics
31,· Mies Lyrics
32,· Miksi On Niin Vaikeaa Lyrics
33,· Multa Tulta Saa Lyrics
34,· Musta Joulu Lyrics
35,· Naikkarit - Jonna Ja Erin Lyrics
36,· Naparengas Lyrics
37,· Nopee Lyrics
38,· Nukutaan Lyrics
39,· Nuoruustango Lyrics
40,· Nylon Moon Lyrics
41,· Nylonkuu Lyrics
42,· Nypd Blue Lyrics
43,· Oot Kuin Karkkia Mulle Lyrics
44,· Orja Lyrics
45,· Paikka Palaa Lyrics
46,· Patteri Lyrics
47,· Petollinen PÃ¤ivÃ¤kirja Lyrics
48,· Pieni Taivas Lyrics
49,· Poison Lyrics
50,· Princess Lyrics
51,· Prinssi Lyrics
52,· Psykedeliaa Lyrics
53,· Rakastuin MÃ¤ Looseriin Lyrics
54,· Sairaanfuckingkipeenraastavaa Lyrics
55,· Sano Jee Lyrics
56,· Sanoja Lyrics
57,· Satasen Laina Lyrics
58,· Seksi Vie Ja Taksi Tuo Lyrics
59,· Senegalin YÃ¶t Lyrics
60,· Shut Up Lyrics
61,· Sinner Lyrics
62,· Soita Mulle Lyrics
63,· Sukelletaan Lyrics
64,· Syntinen Lyrics
65,· SyytÃ¶n Lyrics
66,· Takapulpetin Poika Lyrics
67,· Teflonlove Lyrics
68,· Tell It To Your Mother Lyrics
69,· The One I Remember Most Lyrics
70,· TytÃ¶t Haluaa Lyrics
71,· Valehtelija Lyrics
72,· VaraosasydÃ¤n Lyrics
73,· Vastaukset Lyrics
74,· Veit Multa Frendin Lyrics
75,· VenÃ¤jÃ¤Ã¤ Lyrics
76,· Viha Ja Rakkaus Lyrics
77,· Viimeinen Lyrics
78,"· Why Me, Why You? Lyrics"
79,· Yo-yo Lyrics
