id,title
0,Fitters 5th Street Pub
1,Fox and Hound (Independence)
2,Deluxe Grill And Tap
3,Arena Liquors
4,Riverside Red X
5,Gomers Midtown
6,Gordys County Market
7,Old Man River Restaurant and Brewery
8,Chatterbox Pub
9,Springfield Brewing Company
10,"Charlies Steak, Ribs and Ale"
11,Gomers of Kansas
12,Bens Brewing Company
13,Gottberg Brew Pub
14,Hog Haus Brewing Company
15,Liquor World - Fayetteville
16,Buffalo Brewing Co.
17,Trailhead Brewing
18,Olive or Twist Liquor
19,Toronado
20,Beach Chalet Brewery and Restaurant
21,Third Street Aleworks
22,Bottle Barn
23,Calistoga Inn
24,Russian River Brewing
25,HopMonk - Sebastopol
26,21st Amendment Brewery & Restaurant
27,Half Moon Bay Brewing Company
28,Nebraska Brewing Company
29,Jaipur Brewing Company
30,"Fleming Place Wine, Sprits, and Micros"
31,Vans Liquor Store
32,Beertopia
33,Upstream Brewing Company (Old Market)
34,Olde Main Brewing Co.
35,23rd Street Brewery
36,Mass Beverage
37,Rock Bottom - Minneapolis
38,Surdyks Liquor Store and Gourmet Cheese Shop
39,Barley Johns Brew Pub
40,Worth Brewing Company
41,Minneapolis Town Hall Brewery
42,McCoys Public House
43,Blue Max Liquors
44,Royal Liquors - 103rd St
45,Depot Deli and Lounge
46,OMalleys Pub (at Weston Brewing Company)
47,Rock Bottom - DIA
48,Brew Brothers Reno (El Dorado Casino)
49,Doppelgangers Bar & Grill
