id,title
0,Adler & Adler correspondence â Bethlehem in Crisis publication
1,Book correspondence â Bethlehem Steel from readers
2,Steelâ research material
3,"Penguin Books correspondence, published Bethlehem in Crisis"
4,Reviews of Bethlehem in Crisis
5,"Book talk II â Steel Speech, Tokyo, transcript Book publishing speech, review of Bethlehem in Crisis publication, transcript.Â"
6,Simul Press - Japanese publishers of Bethlehem in Crisis correspondence
7,Strohmeyer portrait proofs and negatives
8,"Steel update, newspaper clippings, interviews, notes and draft of Bethlehem steel article update of book"
9,"Bethlehem in Crisis - publication announcement, correspondence other publicity"
10,Alaska Construction and Oil: The Remarkable Tyonek Success Story
11,Historic newspaper headlines slides
12,Alaska Native Corporations vs.Â Alaska National Bank of the North motion for partial summary judgment
13,Alaska newspaper headlines slides
14,"Calista Corporation “The Calista Region: A Gentle People, A Harsh Life”"
15,"Newspaper clippings, research on native Alaskan issues"
16,"Sam McDowell, correspondence (with Attorney regarding use of interview with McDowell) transcripts of public (court) testimony Â"
17,Congressional Bulletin â Alyeska Pipeline Service Co. Covert Operation 102d Congress 2nd session
18,"Strohmeyer North, information on Barrow"
19,"Cascade Press Promo (publishing house set up to publish paperback of Extreme Conditions: Big Oil and the Transformation of Alaska (includes promo for Atwood Book) Extreme conditions book cover mockups, correspondenceÂ"
20,"Oil Spill Aftermath â article, clippings, Extreme Conditions (Big Oil) 3.5” floppy disk (removed)"
21,Working with Editors for Extreme conditions â Correspondence with editors and legal from Simon and Schuster includes contract for “Alaska for Sale”(Extreme Conditions)
22,Draft of Alaska for sale (published as Extreme Conditions)Â
23,Extreme Conditions Catalog copy (8.5x11” printed version)
24,Editor critique of Extreme conditionsÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â
25,Extreme Conditions epilogue for revised edition
26,"Book Publishing Speech, transcript, correspondence, clippings"
27,Stuart Krichevsky correspondence (literary agent) includes reviews of Strohmeyer’s books
28,Recent Reviews â Extreme Conditions newspaper reviews Â
29,"Book response â Extreme Conditions reviews, clippings, correspondenceÂ"
30,Slides from Alaska Oil and Gas Association (AOGA) Â
31,Extreme Conditions slides (images for book) (2 folders)
32,Alaska photograph slides
33,Funding inquiries “Anguish of the Natives in Alaska”
34,"Extreme Conditions proposal, outline"
35,William C Bishop interview (oil)
36,"Hickel â interview summary, speech transcript (Hickel’s?) clipping notes (likely interview)"
37,"Chevron interview Tom Gallagher, Tom Cook,"
38,Edgar Paul Boyko interviewÂ
39,Boyd Brown interview Â
40,Mary Susan Blomfield interview
41,Daniel Fondell interview
42,"Cordova interviews, (oil spill)"
43,"Locke Jacobs interview, newspaper photocopies"
44,Dan Hickey interview
45,Chuck Herbert interview
46,Willie Hensley interview
47,Steven Haycox (“Owning it all in Alaska: The Political Power of A rhetorical paradigm”)
48,Research materials â Alaskan oil money
49,"Walter Hickel interview, correspondence Â"
50,Barrow interviews
51,Robert Anderson interview
52,Bethel interviews
53,Marvin Mangas interviewÂ
54,Gill Mull and Gar Pessel
55,Richard Miller interview notes (interview in Willie Hensley folder)Â
56,Emil Notti interview
57,"Prudhoe trips, leads"
58,Peggy Renkert article “Art’s funding in Alaska: A question of Culture?”Â
59,Jack Roderick interview
60,"Pat and Irene Ryan,"
61,"Virgil Seiser documents, correspondence"
62,Charles Selman interview
63,Situk River
64,Jim Taylor interview
65,Jack Walker interview
66,"John Kelsey, interviewÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â"
67,"Ketchikan trip, research"
68,Valdez Trip
69,Howard Weaver interview
70,"Peter Zamerello, research, articles about, clippings"
71,John Devens interview
72,Richard Fineberg
73,"Beyond Denial: The Northeastern Fisheries Crisis, report,"
74,New England Fisheries: Planning for the Future
75,"Magazines Fishing Lines, Audubon"
76,Environmental Protection Agency (EPA)/National Oceanographic and Atmospheric Administration (NOAA) Coral Reef Evaluation and Monitoring Project
77,"Florida â research, fishing stats, Net ban, court case transcript"
78,Manatees (news clippings about manatee endangerment)
79,"Cod, articles,"
80,"Book pit (chapter drafts, more research)"
81,"Empty Nets finished chapters 1-8, correspondence"
82,"Chapter 2 Newfoundland and Canada, research, clippings"
83,"Chapter 3, Maine researchÂ"
84,Chapter 5 Gloucester (New England) clippings
85,"Woods hole, research, interview transcript"
86,"NOAA documents, reports â Status of the Fishery resources off the Northeastern US for 1994"
87,Empty Nets publisher search
88,Empty Nets editorial review
89,"Empty Nets photograph choices, correspondence"
90,"Empty Nets correspondence, publisher search (some posthumously)"
91,Empty Nets correspondence â wrapping up book project
92,Publisher search â Empty Nets correspondence
93,Book correspondence â re: An Evaluation of North Pacific Fisheries Management and Governance Systems (publisher search)Â
94,"Matthew Bokovoy correspondence â acquisitions editor U of Oklahoma Press, Fisheries"
95,"Pollock Conservation Cooperative Research Center (PCCRC) research grant proposal includes CV, part of Fisheries book"
96,GEO (magazine) correspondence Strohmeyer fishing photograph
97,"History of Managing Wildlife in Alaska â correspondence, info packets on grant proposal"
98,Strohmeyer fishing
99,Anchorage photographs photocopied (likely for Historic Anchorage: An Illustrated History)
100,"Historic Anchorage (Strohmeyer book) talk at Anchorage museum, correspondence"
101,"Anchorage outlines, Draft chapters of Historic Anchorage, clippings"
102,"Cook Inlet Pioneer, Anchorage Daily Times â research, clippings"
103,"Historic Anchorage Chapter 2 Sidebars, research material"
104,"Anchorage notes, research,"
105,"Modern Anchorage, notes, clippings"
106,Anchorage notes
107,"Obits â Muldoon, Price, Bragaw"
