id,title
0,20000 milja pod morem
1,20000 milja pod morem
2,20000 milja pod morem
3,??????
4,Alkar
5,Alkar
6,Ana Karenjina
7,Ana Karenjina
8,Ana Karenjina
9,Antigona
10,Antigona
11,Antigona
12,Antigona
13,Bajke i price
14,Baraka 5b
15,Baraka 5b
16,Barun Münchausen
17,Basne
18,Basne
19,Basne
20,Bez trecega
21,Biblija
22,Biblija
23,Bijeg
24,Bijesni Orlando
25,Bitka kod Bistrice Lesne
26,Bitka kod Bistrice Lesne
27,Boanstvena komedija
28,Branka
29,Branka
30,Branka
31,Branka
32,Branka
33,Breza
34,Breza
35,Breza
36,Breza
37,Breza
38,Budi Svoj
39,Buka i bijes
40,Cid
41,Combray
42,Crni Macak
43,Crni Macak
44,Crni Macak
45,Crni Macak
46,Crni Macak
47,Cvijet sa raskrca
48,Cvijet sa raskrca
49,Cvjetovi Zla
50,Cvjetovi Zla
51,Carobni brijeg
52,Cudnovate zgode i nezgode egrta Hlapica
53,Cuvaj se Senjske ruke
54,"Decko, dama, kralj, pijun"
55,Dekameron
56,Dekameron
57,Dekameron
58,Dekameron
59,Dekameron
60,Divlji konj
61,Divlji konj
62,Dobar dan tata
63,Dobar dan tata
64,Don Quijot
65,Don Quijote
66,Don Quijote
67,Don Quijote
68,Druba Pere Kvrice
69,Druina sinjeg galeba
70,Dubravka
71,Dubravka
72,Dubravka
73,Dubravka
74,Dubravka
75,Dubravka
76,Duga
77,Dundo Maroje
78,Dundo Maroje
79,Ðuka Begovic
80,Ðulabije
81,Eko Eko
82,Ekvinocij
83,Eugenie Grandet
84,Evgenij Onjegin
85,Fatalist
86,Fedra
87,Galeb Jonathan Livingstone
88,Galeb Jonathan Livingstone
89,Galeb Jonathan Livingstone
90,Galeb Jonathan Livingstone
91,Gdje price rastu
92,Germinal
93,Glorija
94,Gospoda glembajevi
95,Gospodar prstenova - Prstenova druina
96,Gospoda Bovary
97,Gost
98,Gost
99,Gostionicarka Mirandolina
100,Grof Monte Cristo
101,Gulliverova putovanja
102,Gulliverova putovanja
103,Hamlet
104,Hamlet
105,Hamlet
106,Harry Potter i odaja tajni
107,Harry Potter i zatocenik Azkabana
108,Hasanaginica
109,Hrvatski Bog Mars
110,Ilijada
111,Ilijada
112,Ilijada
113,Illustrissimus Battorych
114,Izbor iz djela
115,Izbor iz hrvatske lirike
116,Iz velegradskog podzemlja
117,Iz velegradskog podzemlja
118,Iz velegradskog podzemlja
119,Iz Velegradskog podzemlja
120,Iz Velegradskog podzemlja
121,Judita
122,Judita
123,Junaci pavlove ulice
124,Junak Naega Doba
125,Junak Naega Doba
126,Kabanica
127,Kabanica
128,Kabanica
129,Kabanica
130,Kako Dolo Tako Prolo
131,Kanconijer
132,Kavkavski put kredom
133,Kci Lotrcaka
134,Knjiga Pjesama
135,Kod kuce je najgore
136,Kod kuce je najgore
137,Kralj Edip
138,Kraljevic i prosjak
139,Kraljevic i prosjak
140,Kraljica Lepa
141,Kroz pustinju i praumu
142,Lice
143,Ljubav ili smrt
144,Lovac u itu
145,Lutkina kuca
146,Mali princ
147,Mali Princ
148,Mali princ
149,Mali Princ
150,Mali princ
151,Mecava
152,"Mirisi, zlato i tamjan"
153,Misao na vjecnost
154,Mizantrop
155,Mor
156,Mrak na svijetlim stazama
157,Mrak na svijetlim stazama
158,Mrak na svijetlim stazama
159,Mrtvi Kapitali
160,Muljika
161,Najljepe price klasicne starine
162,Nana
163,Napuklo srce
164,Necista krv
165,Nora
166,Nora
167,Nora
168,Novela od Stanca
169,Novela od Stanca
170,Novela od Stanca
171,Novela od Stanca
172,Novele
173,Odiseja
174,Odiseja
175,Odiseja
176,Okovani Prometej
177,Okovani Prometej
178,Oliver Twist
179,Oliver Twist
180,Osman
181,Osman
182,Osman
183,Osman
184,Otac Goriot
185,Otac Goriot
186,Otac Goriot
187,Otac Goriot
188,Otac Goriot
189,Pakao
190,Patnje Mladog Werthera
191,Patnje Mladog Werthera
192,Petar Pan
193,Pjesma
194,Pjesme
195,Pjesme
196,Planine
197,Planine
198,Planine
199,Pod starim krovovima
200,Pod starim krovovima
201,Poezija
202,Poezija
203,Posljednji Stipancici
204,Posljednji Stipancici
205,Posljednji Stipancici
206,Posljednji Stipancici
207,Posljednji Stipancici
208,Posljednji Stipancici
209,Povjestice
210,Povratak Filipa Latinovicza
211,Povratak Filipa Latinovicza
212,Pravda i druge pripovijetke
213,Predstava Hamleta u selu Mrdua Donja
214,Preobraaj
215,Prijan Lovro
216,Prijan Lovro
217,Prijan Lovro
218,Prijan Lovro
219,Prijan Lovro
220,Pripovjesti
221,Pripovjetke
222,Proces Preobraaja
223,Prokleta Avlija
224,Prokleta Avlija
225,Prosjak Luka
226,Prosjak Luka
227,Prosjak Luka
228,Prosjak Luka
229,Proza
230,Pustolov pred vratima
231,Putovanje Childa Harolda
232,Razbojnici
233,Regoc
234,Ribanje i ribarsko prigovaranje
235,Ribanje i ribarsko prigovaranje
236,Robinja
237,Robinson Crusoe
238,Robinson Crusoe
239,Robinson Crusoe
240,Romeo i Julija
241,Romeo i Julija
242,Sadako hoce ivjeti
243,Sadako hoce ivjeti
244,Sadako hoce ivjeti
245,Seljacka Buna
246,Seljacka Buna
247,Skitnje
248,Smogovci
249,Smogovci
250,Smrt Smail-Age Cengijica
251,Smrt Smail-Age Cengijica
252,Smrt Smail-Age Cengijica
253,Smrt Smail-Age Cengijica
254,Smrt Smail-Age Cengijica
255,Smrt u cizmama
256,Sportski ivot leteceg Martina
257,Sportski ivot leteceg Martina
258,Srebrne svirale
259,Srebrne svirale
260,Srebrne svirale
261,Sretni Kraljevic
262,Starac i More
263,Starac i More
264,Starac i More
265,Starac i More
266,Stolice
267,Strah u Ulici Lipa
268,Stranac
269,Stranac
270,Suton
271,Suze sina razmetnoga
272,krtac
273,krtac
274,krtac
275,krtac
276,krtac
277,krtac
278,Tajni dnevnik Adriana Molea
279,Tartuffe
280,Tena
281,Tena
282,Tena
283,Tena
284,Therese Raquin
285,Tri domobrana
286,Tri sestre
287,Trojica u Trnju
288,U glib
289,U glib
290,Ujak Vanja
291,Ukrocena Goropadnica
292,Ulica predaka
293,Ulica predaka
294,Ulica predaka
295,U Registraturi
296,U Registraturi
297,U Registraturi
298,U Registraturi
299,Vjebanje ivota
300,Vocka Poslje Kie
301,Voda
302,Voda
303,Vuci
304,Waitapu
305,Zacudeni svatovi
306,Zacudeni svatovi
307,Zaljubljen do uiju
308,Zapisi iz mrtvog doma
309,Zlatarovo Zlato
310,Zlatarovo Zlato
311,Zlatarovo Zlato
312,Zlatarovo Zlato
313,Zlocin i kazna
314,Zlocin i kazna
315,Zlocin i kazna
316,Zlocin i kazna
317,Zlocin i kazna
318,Zviduk s Bukovca
319,ivotinjska farma
