id,title
0,Bierlokaal Café de Koffer
1,A Taste of Carolina (Charlotte Airport)
2,The Bier Baron
3,The Belfry
4,De Drie Dorstige Herten
5,Cafe de Morgenster
6,Rooie Dop Brewdungeon
7,Café Thijssen
8,Gollems Proeflokaal
9,Jet Rock Bar & Grill
10,Teds Taphouse
11,Mulreadys Pub
12,Leesburg Beer & Wine Company
13,ChurchKey
14,Mikkeller Bar (San Francisco)
15,The Black Squirrel
16,Iron Horse Taproom
17,The Dubliner Irish Pub
18,The Mayor of Old Town
19,The Blaguard
20,Jack Rose Dining Saloon
21,Cafe de Deut
22,Augustiner Keller Biergarten
23,Amsterdam Tavern
24,Bier Station
25,Cest What?
26,The Loose Moose Tap & Grill
27,Café Jan Primus
28,Hopleaf
29,The Norse Bar
30,Fuel & Fuddle
31,Dun Cow
32,Piritós Pub
33,BrewDog Edinburgh
34,Guildford Arms
35,Draft House - Tower Bridge
36,Rake
37,Black Friar (Nicholsons)
38,Beer House at Charing Cross
39,Trappistenlokaal t Klooster
40,Proeflokaal De Boom
41,Bierencafé de Heks
42,BeerTemple
43,Proeflokaal Arendsnest
44,Café Studio
45,Bierspeciaalcafe De Paas
46,Cambrinus
47,Lemmys Biercafé
48,Tapwerks Ale House & Café - Bricktown
49,Flying Saucer Draught Emporium - Kansas City
