id,title
0,Brasserie 4:20
1,Bakushu Club Popeye
2,t Brugs Beertje
3,Hashigo Zake
4,Craft Heads
5,Slowbeer
6,The Local Taphouse (Melbourne)
7,Wenlock Arms
8,Warners at the Bay
9,Ushi-Tora
10,White Horse on Parsons Green
11,Rake
12,Brasserie Fantôme
13,The Twisted Hop (Poplar Street)
14,Waterhuis aan de Bierkant
15,Schlenkerla
16,Market Porter
17,Galbraith Brewing Company
18,The Local Taphouse (Sydney)
19,The Malthouse
20,Brauerei Spezial
21,Jerusalem Tavern (St. Peters)
22,Spezial Keller
23,Mahrs Bräu
24,Biero
25,Mountain Goat Brewery
26,Beer Hall (Hawkshead)
27,Chapel St Cellars
28,The Beer Cellar
29,Ink Rooms (formerly Microbar)
30,Hallertau Brewbar and Resturant
31,Regional Wines & Spirits
32,La Brasserie Ellezelloise
33,Klosterbräu
34,A LAnge Gardien
35,Falkland Arms (Wadworth)
36,Pivovarsky Dvur Chyne
37,The Aldgate
38,Nakameguro Taproom / Baird Brewery
39,Arrow Brewing Company
40,4 Pines Brewing Company
41,The Royston Hotel
42,Beer Belly Higobashi / Tosabori
43,Church Inn
44,Cookie
45,Brasserie Trolls & Bush
46,L Auberge de Poteaupré
47,Brasserie dAchouffe
48,Brew on Quay
49,Pujol
