id,title
0,�Adam Gilchrist
1,�Chris Gayle
2,�Muttiah Muralitharan
3,�Brian Lara
4,�Andrew Symonds
5,�Glenn McGrath
6,�Ricky Ponting
7,�Daniel Vettori
8,�Scott Styris
9,�Brett Lee
10,�Sanath Jayasuriya
11,�Rashid Latif
12,�Wavell Hinds
13,�Brendon McCullum
14,�Mohammad Sami
15,�Shoaib Akhtar
16,�Daryl Tuffey
17,�Shane Bond
18,�Matthew Hayden
19,�Shoiab Malik
20,�Younis Khan
21,�Stephen Fleming
22,�Ramnaresh Sarwan
23,�Kumar Sangakkara
24,�Jacob Oram
25,�Darren Lehmann
26,�Abdur Razzaq
27,�Mervyn Dillon
28,�Jason Gillespie
29,�Yousuf Youhana
30,�Chaminda Vaas
31,�Chris Cairns
32,�Marvan Atapattu
33,�Michael Bevan
34,�Brad Hogg
35,�Chris Harris
36,�Marlon Samuels
37,�Romesh Kaluwitharana
38,�Ian Harvey
39,�Ricardo Powell
40,�Andrew Bichel
41,�Jimmy Maher
42,�Mahela Jayawardene
43,�Tilakeratne Dilshan
44,�Prabath Nissanka
45,�Kumar Dharmasena
46,�Shivnarine Chanderpaul
47,�Lou Vincent
48,�Andre Adams
49,�CD Collymore
50,�Taufeeq Umar
51,�Mohammed Hafeez
52,�Damien Martyn - {NP}
53,�Kyle Mills
54,�Chris Nevin
55,�Omari Banks
56,�Justin Langer - {NP}
57,�Hashan Tillakaratne - {NP}
58,�Upul Chandana
59,�Danish Kaneria
60,�Matt Horne
61,�Ridley Jacobs
62,�Vasbert Drakes
63,�Nathan Hauritz
64,�Sabbir Ahmed
65,�Umar Gul
66,�Russel Arnold
67,�Stuart MacGill - {NP}
68,�Carlton Baugh
69,�Kaushal Lokuarachchi
70,�Faisal Athar
71,�Michael Clark
72,�Martin Love - {NP}
73,�David Bernard
74,�Yasir Hameed
75,�Paul Wiseman
76,�Devon Smith
77,�Jermaine Lawson
78,�Kaushalya Weeraratne
79,�Dharshana Gamage
80,�Brad Williams - {NP}
81,�Michael Vandort - {NP}
82,�Ryan Hurley
83,�Ashley Noffke - {NP}
84,�Faisal Iqbal
