id,title
0,Produce Barn
1,The Beverage King
2,Learys Fine Wines
3,Novare Res Bier Café
4,Bottle King
5,Coalhouse Pizza
6,The Ginger Man - Norwalk
7,Rattle N Hum
8,New World Tavern
9,Track 84
10,Dohertys Ale House
11,Coddington Brewing Company
12,Pour Judgement
13,Minneapolis Town Hall Brewery
14,The Bulldog - Northeast
15,Republic (at Calhoun Square)
16,Great Waters Brewing Co.
17,Deep Ellum
18,Sunset Grill & Tap
19,Empire Brewing Company
20,BandWagon Brewpub
21,Finger Lakes Beverage Center
22,The Merry Monk
23,Wines & More Mansfield
24,Berts Better Beers
25,Flying Goose Brew Pub and Grille
26,Debucas Wine and Liquors
27,British Beer Company - Plymouth (Middle Street)
28,Driftwood Publick House
29,Chase Street Market & Deli
30,Winooski Beverage Warehouse
31,The Farmhouse Tap & Grill
32,Global Beverage Warehouse
33,Atlantic Brewing Company
34,Jimmy the Greeks
35,Big Tide Brewing Company
36,Taphouse Grille
37,Villiage Mall Liquors
38,Union Brewhouse
39,Yard House - Dedham
40,Manchester Wine and Liquors
41,John Harvards Brew House - Manchester
42,Trader Joes - Framingham
43,Tullys Beer & Wine
44,Portsmouth Brewery
45,Pour Farm Tavern
46,Rose Alley Ale House
47,Austin Liquors
48,British Beer Company - Framingham
49,Armsby Abbey
