id,title
0,West Lakeview Liquors
1,Catalyst Espresso Bar and Tasting Lounge
2,Hopleaf
3,Ardbeg Embassy
4,Monks Café Wallingatan
5,Oliver Twist
6,Akkurat
7,Tegnérs Gömställe
8,Ma Che Siete Venuti a Fà
9,Johns Grocery
10,Amicas Pizza & Microbrew
11,Oskar Blues Grill and Brew
12,Nørrebro Bryghus
13,Brouwerij t IJ
14,De Bierkoning
15,Plan B
16,Ølbaren
17,Ølbutikken
18,Delilahs
19,Linwood Grill
20,Sunset Grill & Tap
21,Mugs Ale House
22,Spuyten Duyvil
23,Barcade
24,Southampton Publick House
25,Heartland Brewery - Union Square
26,The Ginger Man - NYC
27,New Beer Distributors
28,d.b.a. - Manhattan
29,Hop Devil Grill
30,Blind Tiger Ale House
31,Tops Liquors
32,Papago Brewing Company
33,Odell Brewing Company
34,Fort Collins Brewery
35,ChopHouse and Brewery - Denver
36,Wynkoop Brewing Co.
37,Pizza Port - Carlsbad
38,Dark Horse Brewing Company
39,Kuhnhenn Brewing
40,Choice City Butcher and Deli
41,Cloverleaf Fine Wine and Spirits
42,Arbor Brewing Company Pub & Eatery
43,"Bells Brewery, Inc./Bells Eccentric Cafe"
44,Great Divide Brewing Co.
45,White Horse on Parsons Green
46,Kloster Andechs
47,Pringle Brothers Fine Wines & Spirits
48,New Belgium Brewing Company
49,Kulminator
