id,title
0,Żywiec Jasne Pełne / Beer
1,Tatra Jasne Pełne / Pils / Beer
2,(512) Pecan Porter
3,(512) IPA
4,vyturys Ekstra
5,atec Blue Label (Bright Lager)
6,2 Row Accelerator IPA
7,21st Amendment Lower da Boom (DeBoom) Barleywine
8,21st Amendment Monks Blood
9,21st Amendment Holiday Spiced Ale
10,21st Amendment Special Edition Allies Win The War
11,21st Amendment Fireside Chat
12,21st Amendment Back in Black
13,21st Amendment Hop Crisis!
14,21st Amendment Bitter American
15,3 Daughters Bimini Twist IPA
16,5 Rabbit 5 Vulture
17,Aardwolf Ermah-Gourd
18,Aardwolf Lactic Zeppelin Berliner
19,Aardwolf Wreck It Rauch
20,Aardwolf Earthshine
21,Aardwolf Zardoz
22,Aardwolf Early Bird Special
23,Aardwolf Wolf-In-Stein
24,Aardwolf Twisted Branch
25,Aardwolf Day of Reckoning
26,Aardwolf Alvins Coffee Brown Ale
27,Aardwolf Whisperer in Darkness
28,Aardwolf Styrofoam Pony Stout
29,Aardwolf Phantom Of The Hopera
30,Aardwolf Hipster Popsicle
31,Aardwolf Gose
32,Aardwolf Sarah Lovely Dark Sour
33,Aardwolf Nonchalant IPA
34,Aardwolf Zagreus - Red Wine Barrel Aged
35,Aardwolf Ol Ale
36,Aardwolf Hop Up The Wolves
37,Aardwolf / Green Room Aardshark
38,Aass Bock
39,Abbey Monks Dark Ale
40,Abita Turbodog
41,Abita Jockamo IPA
42,Abita Andygator
43,Abita Amber Lager
44,Abita Abbey Ale
45,Abita Pecan Harvest Ale
46,Adelberts Naked Nun
47,Adelberts Flyin Monks
48,Against the Grain Wang Dong
49,Against the Grain Heines Big Bro
