id,title
0,Żywiec Jasne Pełne / Beer
1,Żywiec Porter
2,atec Blue Label (Bright Lager)
3,t IJ Columbus
4,t IJ Natte
5,t IJ Struis
6,t IJ Zatte
7,1809 Berliner Style Weisse
8,3 Fonteinen Beersel Bio
9,3 Fonteinen J & J Oude Geuze Blauw
10,3 Fonteinen J & J Oude Geuze Roze
11,3 Fonteinen Oude Geuze
12,3 Fonteinen Oude Kriek
13,3 Fonteinen Schaerbeekse Kriek
14,33 Export
15,4-Temps Corne de Brume
16,À lAbri de la Tempête Corne de Brume
17,À lAbri de la Tempête Écume Bière des Îles
18,À lAbri de la Tempête Pas Perdus
19,À lAbri de la Tempête Vieux Couvent
20,Aass Bock
21,Abbaye Cistercienne Notre-Dame de Nazareth Rouville
22,Abbaye de Bonne-Espérance
23,Abbaye de Malonne Blonde
24,Abbaye de Malonne Brune
25,Abbaye des Rocs Blanche des Honnelles (Blanche Double)
26,Abbaye des Rocs Brune
27,Abbaye des Rocs Grand Cru
28,Abbaye des Rocs La Montagnarde (Ambree)
29,Abbaye des Rocs La Nounnette (Blonde)
30,Abbaye des Rocs Speciale Noel
31,Abbaye des Rocs Triple Impériale
32,Abita Christmas Ale
33,Abita Fleur-de-Lis Restoration Ale
34,Abita Purple Haze
35,Abita Turbodog
36,Ace Pear Cider
37,Achel 8 Blond
38,Achel 8 Bruin
39,Achel Extra Bruin (de 3 Wijzen)
40,Acme California IPA
41,Adirondack Bear Naked Ale
42,Adirondack Brewheagans Razzyberry Wheat
43,Adirondack Californian Steam
44,Adirondack Fat Scotsman Ale
45,Adirondack Inman Pond Blonde
46,Adirondack Oktoberfest
47,Adler Brau Doppelbock
48,Adnams Broadside (Cask)
49,Adnams Tally-Ho
