id,title
0,Four Peaks Grill and Tap
1,Four Peaks Brewing Company
2,Pizza Port - Solana Beach
3,Bridgeport Alehouse
4,Rogue Distillery & Public House - Portland
5,Bear Inn (Fullers)
6,New Holland Brewing Co.
7,Main Street Party Store
8,Grizzly Peak Brewing Co.
9,Hopleaf
10,The Map Room
11,Come Back In
12,Angelic Brewing Company
13,Harper’s Restaurant and Brewpub
14,Schmohz Brewing Co.
15,Belgo Kingsway (formerly Bièrodrome)
16,Kraftbrau Brewery
17,Moab Brewery
18,Hoosick Street Discount Beverage Center
19,Chevy Chase Wine and Liquors
20,Browns Brewing Company
21,Empyrean Brewing Company
22,Millstream Brewing Company
23,Goose Island Beer Company - Clybourn
24,Sams Wine and Spirits - Lincoln Park
25,The Beverage Den and Smoke Shop
26,Magic Hat Brewing Company
27,New Belgium Brewing Company
28,Supermarket Liquors
29,Coors Brewing Company
30,Estes Park Brewery
31,Total Beverage - Thornton
32,Southern Sun Pub and Brewery
33,Liquor Mart
34,"Bells Brewery, Inc./Bells Eccentric Cafe"
35,Ericas Deli
36,Sicilianos Specialty Market
37,G.B. Russo & Son
38,B & B Liquor Stores
39,Marthas Vineyard
40,Whole Foods Market - Ann Arbor (Washtenaw)
41,Leopold Brothers of Ann Arbor
42,Arbor Brewing Company Pub & Eatery
43,Ashleys
44,The Beer Depot
45,Falling Rock Tap House
46,Essen Haus
47,Rishis International Beverage
48,Founders Brewing Company
