id,title
0,Bocmanis Gaišais
1,Bocmanis Tumais
2,Cesu Balsam Porter
3,Cesu Beershake Cranberry & Lime
4,Cesu Beershake Mojito
5,Cesu Beershake Shandy
6,Cesu Beershake Strong Grapefruit
7,Cesu Beershake Tequila & Citrus
8,Cesu Bitit Matos!
9,Cesu Brūa Nefiltrētais
10,Cesu Brūa Rūgtais
11,Cesu Brūa Samtainais
12,Cesu Christmas Porter
13,Cesu Cuba
14,Cesu Cuba Strong
15,Cesu Dry
16,Cesu Extra
17,Cesu Extra Lager
18,Cesu Gaišais Alus
19,Cesu Garais
20,Cesu Garais garāks
21,Cesu La Femme
22,Cesu Light
23,Cesu Miezitis Gaiais
24,Cesu Miezitis Nefiltretais
25,Cesu Miezitis Senču
26,Cesu Miezitis Stiprais
27,Cesu Miezitis Tumais
28,Cesu Nefiltrētais
29,Cesu Nefiltrētais Baltalus
30,Cesu Nefiltrētais Griķu
31,Cesu Nefiltrētais Lēnalus
32,Cesu Pilsener
33,Cesu Porteris ( -2014)
34,Cesu Porteris (2012)
35,Cesu Porteris (2014- )
36,Cesu Premium Alus
37,Cesu Premium Amber
38,Cesu Premium Weissbier
39,Cesu Radio SWH Rock
40,Cesu Radler Lemon
41,Cesu Special 1590
42,Cesu Special Export
43,Cesu Special Red
44,Cesu Special Stout
45,Cesu Ulmaņlaiku Porter Kvass
46,Cesu Wendu
47,Cesu Ziemas Porteris
48,Latvijas Original Pils
49,Mitava Gaišais
