id,title
0,Canals of Berlin
1,Slows Bar BQ
2,LCBO 539 - Huron Church
3,Tröegs Brewing Company
4,Bridgewaters Pub
5,Blue Dog Pub
6,Bell Beverage Center
7,Johnny Brendas
8,Khyber Pass Pub
9,South Philadelphia Taproom
10,Wegmans - Bridgewater
11,The Bears Den at the Hershey Lodge
12,Federal House Bar & Grille
13,Delaneys Restaurant & Tap Room
14,Joe Canals - Marlton
15,Goodnight Irenes Brewpub
16,Total Wine & More - Virginia Beach
17,Earth Bread + Brewery
18,Tun Tavern
19,Royal Tavern
20,Moes Tavern
21,Rock Bottom - King of Prussia
22,Somerville Super Saver
23,Fattys Bar and Grill
24,Maxs Taphouse
25,Jose Pistolas
26,Big Top Beverage Mart
27,Fox and Hound (King of Prussia)
28,Union Jacks Pub
29,The Foodery - Northern Liberties
30,Bound Beverage
31,The Six Pack Store
32,Shoreline Brewery
33,Oak Tree Discount Wines and Liquors
34,Quotations Restaurant and Bar
35,Capones Restaurant
36,"Total Wine & More - Cherry Hill, NJ"
37,Carlyle Brewing Company
38,Keystone Homebrew Supply
39,"John Harvards Brew House, Springfield"
40,Latimer Deli
41,Independence Brew Pub
42,Old Chicago - Rockford
43,Cost Plus World Market - Rockford
44,Loglis Supermarket
45,Beer Yard
46,99 Bottles of Beer on the Wall
47,Seabright Brewery Pub & Restaurant
48,"Wine, Barley & Hops"
49,Hopleaf
