id,title
0,State Line Liquors
1,Left Hand Brewery
2,The Drafting Room
3,Great Lost Bear
4,Capones Restaurant
5,Fork & Barrel
6,Beer Yard
7,Sharp Edge Beer Emporium
8,Jasper Murdocks Alehouse at the Norwich Inn
9,The Map Room
10,Teresas Next Door
11,TJs Restaurant & Drinkery
12,Southern Sun Pub and Brewery
13,Pumphouse Brewery
14,Station Taproom
15,The Farmers Cabinet
16,Brauhaus Schmitz
17,Piece Brewery & Pizzeria
18,Sheffields
19,McNeills Brewery
20,Pipers Pub
21,Great Waters Brewing Co.
22,Julios Liquors
23,Maxs Taphouse
24,Westover Market
25,Goose Island Beer Company - Wrigleyville
26,Craft Ale House
27,Great Divide Brewing Co.
28,Iron Hill Phoenixville
29,Liquor Mart
30,Stoudts Brewing Co.
31,Victory Brewing Company
32,Sly Fox Brewhouse & Eatery
33,Magic Hat Brewing Company
34,The Brew Kettle
35,Nodding Head Brewery & Restaurant
36,St. Stephens Green
37,Wool Street Grill - Barrington
38,Cafeeke
39,Iron Hill Media
40,Stewarts Brewing Company
41,Lost Dog Cafe - North Arlington
42,Ds Six Pax & Dogz
43,Fat Heads Saloon
44,Wasatch Brewery
45,Binnys Beverage Depot - Schaumburg
46,Delafield Brewhaus
47,Water Street Brewing - Delafield
48,Monks Café
49,City Steam Café
