id,title
0,Nexus Brewery
1,The Hanger Room
2,Ngon Vietnamese Bistro
3,Zilla Sake House
4,Hoodland Thriftway
5,By the Bottle
6,Acadia Cafe
7,Grumpys Roseville
8,Ikes - MSP
9,Dennis Brothers Liquors
10,moto-i
11,Cost Plus World Market
12,Trinity Brewpub
13,Heritage Liquor
14,Über Tavern
15,Rock Bottom - Denver Downtown
16,Falling Rock Tap House
17,Kierans Irish Pub
18,MacKenzie
19,Zipps Liquors
20,Belmont Station
21,Amnesia Brewing
22,Rogue Distillery & Public House - Portland
23,Green Dragon Bistro and Pub
24,New Belgium Brewing Company
25,Wynkoop Brewing Co.
26,Das Bierhaus
27,Spirit Seller Liquors
28,Historic Casanova Liquors
29,Chicones Liquor Mart
30,Blue Nile Restaurant and Lounge
31,Stub and Herbs
32,Rock Bottom - Minneapolis
33,France 44 Wine & Spirits
34,Surly Brewing Company
35,The Monarch Tavern
36,South Shore Brewery/Wilmarths Deepwater Grille
37,White Winter Winery
38,Northwoods Brewpub and Grill - Eau Claire
39,"Northwoods Brewpub and Grill, Chetek"
40,The Coffee Grounds
41,Fitgers Brewhouse
42,Barley Johns Brew Pub
43,Blue Max Liquors
44,Il Vicino - Colorado Springs
45,Judge Baldwins
46,Arctic Craft Brewery
47,Hereford and Hops Brewery
48,The Happy Gnome
49,Woodmans Foods - Green Bay
