id,title
0,Exit 33 Calypso
1,Exit 33 Hopnotised
2,Exit 33 Riverside Pale
3,Exit 33 Sesh
4,Exit 33 Stout
5,Exit 33 Thirst Aid
6,Skys Edge Blonde
7,Skys Edge Citra Smash
8,Skys Edge Eldorado
9,Skys Edge Hop Monster
10,Skys Edge IPA
11,Skys Edge New England Best
12,Skys Edge Orange and Hibiscus Wheat Beer
13,Skys Edge Raspberry Wheat
14,Skys Edge Stateside Pale
15,Skys Edge Thirst Aid
16,The Brew Company ABC
17,The Brew Company Abyss
18,The Brew Company Atomic
19,The Brew Company Autumnus
20,The Brew Company Bears Blood
21,The Brew Company Bens Beer
22,The Brew Company Black Diamond
23,The Brew Company Black Swan
24,The Brew Company Blonde Ambition
25,The Brew Company Bock
26,The Brew Company Brewers Gold
27,The Brew Company Cascadia
28,The Brew Company Cedar Lake Amber
29,The Brew Company Cinnamon Coffee Porter
30,The Brew Company Citra
31,The Brew Company Conquest USPA
32,The Brew Company Crazy Horse
33,The Brew Company Crazy Horse IPA
34,The Brew Company Decanus
35,The Brew Company Devonshire Cat Brewers Gold
36,The Brew Company Devonshire Cat Santa Paws Ginger Stout
37,The Brew Company Draymans Choice
38,The Brew Company Dry Hop #1 Amarillo
39,The Brew Company Eclipse
40,The Brew Company Elixir
41,The Brew Company Ella
42,The Brew Company Evil Genius
43,The Brew Company Fox on the Runs
44,The Brew Company Frontier
45,The Brew Company Full Nelson
46,The Brew Company Ginger Daze
47,The Brew Company Golden Daze
48,The Brew Company Golden Hop Dry Hop Special
49,The Brew Company Harlequin Best Bitter
