id,title
0,Brewberry
1,Beer Emporium
2,Ship and Mitre
3,BarleyHops
4,t Brugs Beertje
5,Beers O The World (Blakemere)
6,Bierreclame Museum
7,Lower Angel (Tipsy Angel)
8,De Rector
9,Drinkerij t Bierhuys
10,Wilkins Cider
11,Tatton Brewery
12,BrewDog Manchester
13,Dunham Massey Brewing Company
14,Castle Hotel (Robinsons)
15,Cafe De Kleine Wereld
16,Cask
17,Red Cow Inn (Free)
18,Majestic Wine Warehouse
19,Albion
20,Cafe De Beyerd
21,Catch 22
22,Bulls Head
23,Helter Skelter
24,Ferry Tavern
25,Smithfield Hotel (Free)
26,White Bear Hotel
27,Barnton Cricket Club
28,Remedy
29,Huisbrouwerij Domus
30,Spinner & Bergamot (Robinsons)
31,Butcombe Brewery
32,Kash 22 Brew and Chew (Blue Ball)
33,Marble Arch Inn (Marble)
34,Corks Out
35,Le Pot de Terre
36,De Kuppe
37,Staminee de Garre
38,Ship in a Bottle
39,BrewDog Bristol
40,St Petersburg Dining Club & Russian Restaurant
41,Lamb Inn
42,No.1 Harbourside
43,Homebrew Supermarket
44,Kings Arms
45,Spread Eagle Hotel (J.W. Lees)
46,Leigh Arms Hotel (Robinsons)
47,Booths Supermarket (Various Locations)
48,Thatchers Cider
49,Speciaal Bier Winkel
