id,title
0,GEIGER � William C.
1,GEIGER Anna
2,GEIGER William H.
3,GEIGER George
4,MCCLOSKEY James�
5,BATTON Ann
6,BATTON � James R. ��
7,BATTON� Mary A.
8,KNIGHT�Franklin��
9,KNIGHT � Lavinia
10,KNIGHT William
11,KNIGHT Franklin ��
12,KNIGHT Anna�
13,KNIGHT� Horace
14,DORSEY Susan
15,KINLE Mary
16,RODGERS Ann
17,KINSEY Elizabeth L.
18,KINSEY Anna L.
19,KINSEY James
20,KINSEY� Helena P.
21,KINSEY Elizabeth
22,POWELL� Mary
23,WEIL Wilhemina
24,BENNETT Moses S. ��
25,BENNETT Elizabeth
26,BENNETT Edward
27,BENNETT Isaac
28,BENNETT Geo.BENNETT Geo.
29,BENNETT John
30,BENNETT Frank �
31,CREVKER Margaret
32,VOORHES Borden
33,VOORHES Harriet A.
34,VOORHES Emily F. B.
35,VOORHES Chas. A. C.
36,VOORHES Cornelia P.
37,HAINES John B.
38,HAINES Jane B.
39,HAINES� Sarah C.
40,HAINES Franklin
41,HAINES Charles
42,HAINES Albert
43,HAINES Howard
44,BROWN�� Henry M.
45,BROWN Margaret N.
46,BROWN John N.
47,STOWELL Charles
48,STOWELL Elizabeth
49,STOWELL Charles H.
50,STOWELL Elizabeth �
51,STOWELL Franklin ��
52,STOWELL Edward
53,MARSEILLES � Wilson
54,POWELL � James
55,CARLIN Hannah
56,FARRESO Gideon
57,FARRESO Mary A.
58,FARRESO Leonidas H.
59,WOOLSON Sarah
60,WOOLSON Josephine �
61,SMITH John
62,SMITH � Margaret ��
63,SMITH Caleb
64,SMITH Anna M.
65,SMITH Rebecca
66,SMITH Julia
67,COLKETT Elwood
68,CLINTON Andrew
69,BICKETT John
70,GILBERT Anna
71,PANCOAST ��� Mary �
72,PANCOAST Mary��
73,FORCE Matthew
74,FORCE �� Phebe
75,FORCE Isadore W.
76,HANCE William N.
77,HANCE Martha A.
78,HANCE Lilly F.
79,HANCE Samuel
80,HUGG John
81,MASTER� William
82,KEELER William H.
83,KEELER Hannah
84,KEELER Irene
85,KEELER� John B.
86,FOY Edwin A.
87,HITCHINS Mary��
88,REED James
89,REED Elizabeth�
90,REED John
91,REED Henry
92,COBORN Elizabeth
93,BURR George W.
94,BURR Elizabeth
95,BURR Thos.
96,BURR Samuel H.
97,BURR Samuel H.
98,BURR Elizabeth
99,LARZELERE Saml. T.
100,COLLINS John
101,COLLINS Anna B.
102,COLLINS Elizabeth B.
103,COLLINS Mary A.
104,COLLINS Cordelia B.
105,LIPPINCOTT Chas.
106,LIPPINCOTT Mary A.
107,LIPPINCOTT Earl
108,LIPPINCOTT Samuel W. E.
109,LIPPINCOTT Charles
110,LIPPINCOTT Ruth A. E.
111,CROSSGRIFF Margaret
112,PEARCE John
113,HANCOCK Margaret
114,HANCOCK Amos G.
115,HANCOCK Rachel G.
116,HANCOCK Prudence R.
117,SCOTT Abagail E.
118,SCOTT Hannah H.�
119,SCOTT Marie E.
120,WRIGHT Sarah
121,LEWIS Griffith W.
122,LEWIS Anna M.
123,LEWIS Robert
124,ROGERS Parrish
125,LEE Abner
126,LEE Sarah
127,LEE Matilda
128,LEE Ruth A.
129,LEE Ruth
130,RICHARDSON Thomas
131,RICHARDSON Deborah
132,GIBERSON William
133,GIBERSON�� Abagail
134,LOWDEN Frederic
135,LOWDEN Rebecca
136,LOWDEN Elizabeth
137,LOWDEN Rebecca H.
138,LOWDEN Mary L.
139,LOWDEN Anna
140,WHITE Tyler
141,WHITE Alsruth
142,WHITE Sarah
143,PLATT Sarah
144,SISON Joseph
145,SISON Sarah
146,SISON Elizabet
147,SISON Bloomfield
148,SISON Joseph
149,SISON George
150,SISON Kinsay
151,SISON Rexalina
152,SISOM Nathan
153,SISOM Sarah
154,SISOM Charles
155,SISOM Philip
156,SISOM Albert
157,SISOM William
158,RAVEN George
159,RAVEN Amelia P.
160,RAVEN Alfred H.
161,RAVEN Emma H.
162,GRANT Joshua L.
163,GRANT Emeline
164,GRANT Isaac
165,GRANT Emily
166,GRANT John
167,GRANT John
168,EYRE Henry
169,EYRE Deborah
170,EYRE Mary
171,EYRE Laura
172,FLENAIDE Anna
173,BOWLES Joseph D.
174,WALL Judith
175,BAIN Margaret
176,CLIVER Elizabeth
177,CLIVER Charity
178,CLIVER Susan
179,HUTCHINSON Julia
180,HUGG James
181,HUGG Lydia HUGG
182,HUGG Virginia
183,HUGG Susan
184,HUGG�� Richard
185,GREEN Anna F.
186,CRAMMER Russell R.
187,CRAMMER Mary A.
188,CRAMMER Anna
189,CRAMMER Elizabeth
190,SHEMELIA Robert
191,LIPPINCOTT Philip
192,LIPPINCOTT Sarah
193,LIPPINCOTT Frank H.
194,LIPPINCOTT Noah E.
