id,title
0,BBDs
1,Beer City
2,Orchid Island Brewery
3,Kilted Mermaid
4,Saltwater Brewery
5,Castaways Gastropub
6,Mikkeller Bar (San Francisco)
7,The Abbots Cellar
8,Monks Kettle
9,Alembic Bar
10,Janes Beer Store
11,Steins Beer Garden + Restaurant
12,Two Roads Brewing Company
13,Oak Tree Wine and Spirits
14,Privat-Brauerei Gut Forsting
15,Augustiner Bierhalle and Restaurant
16,Fecske Presszó
17,Weißbräustüberl Obing
18,Hofbräuhaus München
19,Goldene Kugel
20,Kloster Andechs
21,1516 Brewing Company
22,Spatenhaus an der Oper
23,Tap and Barrel
24,LAmère à Boire
25,Benelux Brasserie Artisanale et Café (Downtown)
26,Le Saint-Bock
27,Le Cheval Blanc
28,Le Bistro des Bières Belges
29,Vices et Versa
30,Dépanneur Peluso (Bonisoir)
31,Murrays Cheese - Greenwich Village
32,The Brass Tap - City Place
33,Rattle N Hum
34,Blind Tiger Ale House
35,Coffee District Beer and Wine Bar
36,Due South Brewing Co.
37,Vine & Barley Palm City
38,AJs Beer City
39,Westmere Beverage Center
40,Brutopia
41,The Funky Buddha Lounge & Brewery
42,Dieu du Ciel
43,Total Wine & More - Boynton Beach
44,Total Wine & More - Jensen Beach/Stuart
45,Southampton Publick House
46,Willimantic Brewing Company and Main Street Cafe
47,Plan B - Glastonbury
48,Sonoma Wines & Spirits
49,Jakes Martini Bar
