id,title
0,North High The London Gentleman ESB
1,Fyne Ales Hurricane Jack
2,Sierra Nevada Beer Camp Nuthin in Common
3,Buckeye Wheat Cloud
4,Rogue Dads Little Helper Black IPA
5,Flat 12 Pinko KGBaylor Imperial Stout
6,Lagunitas CitruSinensis Pale Ale
7,Tafts Louisa: Stave Mother
8,Tafts 7th Inning Stretch
9,Tafts Lotus
10,Urban Artifact Clothesline
11,Black Box 2012 IPA
12,Moerlein Push Reel
13,Rhinegeist Barrel Aged Bertha
14,Rhinegeist Blanc
15,Rhinegeist Spritz
16,Rhinegeist Barrel Aged Drunkle
17,Rhinegeist Double Barrel Aged Gramps
18,Rhinegeist Barrel Aged Knucklehead
19,Rhinegeist Tart Cherry Sour Cougar
20,Triple Digit Cortex
21,Woodchuck Winter Chill
22,Knee Deep Batch 138 IPA
23,Rhinegeist Pandamonium
24,Thirsty Dog Bourbon Barrel Aged Imperial Porter
25,Thirsty Dog Bourbon Barrel Aged Bernese
26,Thirsty Dog Berliner Weisse
27,Thirsty Dog Burly Brown
28,Thirsty Dog Saison DChardonnay
29,Green Man La Mas Negra
30,Burial The Garden Of Earthly Delights
31,DogBerry Hop Springs Eternal
32,DogBerry Flogger
33,DogBerry Single Hop Nelson
34,DogBerry Burning Bridges
35,Boulevard Smokestack Series - Imperial Stout X - Coffee
36,DogBerry Turnin Two
37,Lakewood The Temptress
38,Brewfist Spaceman
39,Heavy Seas Uncharted Waters: Blackbeards Breakfast
40,Santa Fe Los Innovadores Single Barrel Sour Ale
41,Odell Myrcenary Double India Pale Ale
42,Big Bend La Frontera IPA
43,Cedar Creek Dankosaurus IPA
44,Saint Arnold Divine Reserve #11
45,Odell Fifty Niner
46,Odell Trellis Garden Ale
47,Odell Barrel Thief Oak Aged DIPA
48,Real Ale Real Heavy Ale
49,Real Ale Brewers Cut Kriek
