id,title
0,Black Box Cucumber Wheat
1,Goose Island Cucumbersome Pils
2,Ranger Creek Small Batch Series No. 3
3,Minhas Imperial Jack Double IPA
4,Stone Mixtape Vol 2 - CH & HS Blend
5,Fat Heads Pitchfork
6,Jolly Pumpkin Bambic
7,Sun King Zaius Oatmeal Stout
8,Fat Heads Sömmer Pils
9,Fat Heads Smokey The Bier
10,Fat Heads Bean Me Up
11,Fat Heads Alt Bier
12,Fat Heads Heller Bock
13,Fat Heads Wazupwidis Weizen
14,Fat Heads Oatmeal Stout
15,Fat Heads Hoppy Ending
16,Cigar City Hunahpus Imperial Stout
17,Fat Heads #1 Saison
18,Fat Heads Spring Fest
19,Fat Heads Monkey Off My Bock
20,Fat Heads St. Fattys Irish Ale
21,Hoppin Frog Hop Dam Triple IPA
22,Hoppin Frog Fresh Frog Raw Hop Imperial Pale Ale
23,Iron Hill Imperial Coffee Porter
24,Fat Heads Hazelnut Pillage Porter
25,Fat Heads Pillage Porter
26,Fat Heads Hop Lightning
27,Fat Heads Head Trip Belgian Triple
28,Fat Heads Pimp My Sleigh
29,Fat Heads Fattingtons Pub Ale
30,Fat Heads Czech Pilsner
31,Fat Heads Holly Jolly Christmas Ale
32,Fat Heads Prohibition Pauly Pale Ale
33,Fat Heads Duke of Lager Fest Bier
34,Fat Heads Goggle Fogger Hefe Weizen
35,Fat Heads Pumpkin Chucker Chocolate Stout
36,Fat Heads Bushwacker Brown Ale
37,Ken Schmidt / Maui / Stone Kona Coffee Macadamia Coconut Porter
38,Aecht Schlenkerla Fastenbier
39,Fat Heads Starlight Lager
40,Fat Heads Shock The Monkey Stout
41,Fat Heads Sonoma Aroma
42,Fat Heads Rocketman Red Ale
43,Fat Heads Indian Sun Honey Spiced Ale
44,Fat Heads Head Hunter IPA
45,Fat Heads Phantom Pumpkin Ale
46,Fat Heads Pack-A-Wallop S.P.A.
47,Fat Heads Bumble Berry Honey Blueberry Ale
48,Fat Heads Hop JuJu Imperial IPA
49,Fat Heads Alpenglow Weizenbock
