id,title
0,Your Dekalb Farmers Market
1,Leons Full Service
2,Ale Yeah! (Decatur)
3,Brick Store Pub
4,McGuires Irish Pub & Brewery
5,Greens Beverages - Atlanta (Ponce De Leon Av)
6,The Midway Pub
7,Twains Billiards and Tap
8,5 Seasons - Westside
9,Bruisin Ales
10,Hop City Craft Beer and Wine - West Midtown
11,Wrecking Bar Brewpub
12,Bozeman Co-op
13,Mackenzie River Pizza Co
14,Montana Ale Works
15,Sidneys Wine Cellar
16,Crescent City Brewhouse
17,d.b.a - New Orleans
18,Avenue Pub
19,Winooski Beverage Warehouse
20,The Farmhouse Tap & Grill
21,Consumers Beverages - Sheridan
22,Buffalo Brewpub
23,Consumers Beverages
24,McGarrets
25,Consumers Beverage Center - Elmwood
26,Allen Street Hardware
27,Blue Monk
28,Village Whiskey
29,Pubbelly
30,Scalehouse Brewpub
31,Pearl Street Grille and Brewery
32,Consumers Beverages
33,Oak Tree Discount Wines and Liquors
34,JJ Bitting Brewing Company
35,The Beer Depot
36,Wegmans - Buffalo (Amherst)
37,Colter Bay Grill
38,Chateau Buffalo / Dancing Buffalo Cidre
39,Blue Tractor BBQ & Brewery
40,Ashleys
41,Arbor Brewing Company Pub & Eatery
42,Niagara Tradition Homebrew
43,TAP
44,U Pick 6
45,Bottleworks
46,Brouwers Cafe
47,Peaks Brewpub
48,Village Beer Merchant
49,Coles
