id,title
0,Fat Heads #1 Saison
1,Fat Heads / Bear Republic / Stone TBA
2,Fat Heads / Black Box Hop-a-Long Cascady
3,Fat Heads / Breakside Weiss Weiss Baby
4,Fat Heads / Chardon Brew Works Cuyahawga Maple Bacon Stout
5,Fat Heads / Chardon Brew Works Wango Tango Mango
6,Fat Heads / Columbus Brewno Black Barleywine
7,Fat Heads / Devils Backbone Fat Devil
8,Fat Heads / Fifty West Barrel Aged Head West
9,Fat Heads / Fifty West Head West
10,Fat Heads / Founders / Devils Backbone Smoke N Burn
11,Fat Heads / Iron Hill Hop Smoothie
12,Fat Heads / Jackie Os After Hours
13,Fat Heads / Jackie Os Liquid Courage
14,Fat Heads / Nodding Head Double Header
15,Fat Heads / Stone Ryes Guyz
16,Fat Heads / Troegs Second Hand Tropical Stout
17,Fat Heads / Victory United Wet Hopped Pils
18,Fat Heads 2 Kilts Walk Into a Bar...
19,Fat Heads Alpenglow Weizenbock
20,Fat Heads Alt Bier
21,Fat Heads American Pale Ale
22,Fat Heads American-Belgo Pale Ale
23,Fat Heads Ancho Mama
24,Fat Heads Angels for ALS IPA
25,Fat Heads Antwerp Belgian Blonde
26,Fat Heads Apricot Wheat
27,Fat Heads Autumn Brisk Amber Ale
28,Fat Heads Autumn Fire Smoked Lager
29,Fat Heads Autumn Weisse
30,Fat Heads Barrel Aged Battle Axe
31,Fat Heads Battle Axe Baltic Porter
32,Fat Heads Battle Axe Baltic Porter (Coffee Infused)
33,Fat Heads Bean Me Up
34,Fat Heads Beauregardes Blue-Berry Belgo Sour
35,Fat Heads Belgian Pale Ale
36,Fat Heads Belgian Summer Spiced Blonde Ale
37,Fat Heads Biere De Mars
38,Fat Heads Biere De Mars - Gin Barrel Aged
39,Fat Heads Black Knight Schwarzbier
40,Fat Heads Blacken Your Rye IPA
41,Fat Heads Blitzkrieg Alt Fest
42,Fat Heads Blueberry Tart
43,Fat Heads Bohemian Blonde
44,Fat Heads Bone Head Imperial Red Ale
45,Fat Heads Boogaloo Blonde
46,Fat Heads Bourbon Barrel Hippy Sippy
47,Fat Heads Bumble Berry Honey Blueberry Ale
48,Fat Heads Bushwacker Brown Ale
49,Fat Heads Busy Bee Honey Blonde Ale
