id,title
0,Witchs Hat / Liberty Street Bourbon Barrel Territorial Baltic Porter
1,Witchs Hat 1908 Smoked Wheat
2,Witchs Hat 29
3,Witchs Hat 3 Kord Kolsch
4,Witchs Hat After Christmas Christmas Ale
5,Witchs Hat Almond Java Stout
6,Witchs Hat Almond Sweet Lou
7,Witchs Hat Andrew Gose Grapefruity
8,Witchs Hat Angry Ginger Stout
9,Witchs Hat Barrel Aged Midnight Doedish
10,Witchs Hat Batch 100
11,Witchs Hat Batch 200 Bourbon-Barrel Sir Edward with Chipotle Peppers
12,Witchs Hat Batch 300 (Royal Rumble with Mango)
13,Witchs Hat Batch 400 - Andrew Gose Way
14,Witchs Hat Bear-Ass Wheat
15,Witchs Hat Big Country
16,Witchs Hat Big Doedish Double IPA
17,Witchs Hat Bootin the Gluten IPA
18,Witchs Hat Bourbon Barrel Aged Fear of the Dark
19,Witchs Hat Bourbon Barrel Aged Night Fury
20,Witchs Hat Bourbon Barrel Cherry Cordial Night Fury
21,Witchs Hat Bourbon Barrel Chocolate Espresso Night Fury
22,Witchs Hat Bourbon Barrel Cookies & Cream Night Fury
23,Witchs Hat Bourbon Barrel DragonTrax Night Fury
24,Witchs Hat Bourbon Barrel Holy Confusion
25,Witchs Hat Bourbon Barrel Kipper
26,Witchs Hat Bourbon Barrel Mint Chocolate Chip Night Fury
27,Witchs Hat Bourbon Barrel Night Fury with Coffee
28,Witchs Hat Bourbon Barrel Night Fury with Vanilla Bean
29,Witchs Hat Bourbon Barrel Salted Caramel Brown
30,Witchs Hat Bourbon Barrel Smoken Fury
31,Witchs Hat Bourbon Barrel Smoken Fury w/ Ghost Peppers
32,Witchs Hat Bourbon Barrel Train Hopper
33,Witchs Hat Bourbon Barrel Tuscan Coffee Stout
34,Witchs Hat Cherry Coconut Mead
35,Witchs Hat Chocolate Orange Stout
36,Witchs Hat Chocolate Orange Sweet Lou
37,Witchs Hat Demon Cleaner
38,Witchs Hat Der Hexer Wheat Wine
39,Witchs Hat Edwards Portly Brown
40,Witchs Hat Espresso Sweet Lou
41,Witchs Hat Farmers Direct Coffee Stout
42,Witchs Hat Fear of the Dark Black Barley Wine
43,Witchs Hat Furious Ginger
44,Witchs Hat Giggle Juice Mead
45,Witchs Hat Holy Confusion Barley Wine
46,Witchs Hat Hommels Where the Heart Is
47,Witchs Hat Hyppie Girl Blonde
48,Witchs Hat Kevin Baconator Smoked Doppelbock
49,Witchs Hat Klub Reserve Stout
