id,title
0,State Line Liquors
1,Falling Rock Tap House
2,The Thirsty Monk
3,Julios Liquors
4,Bruisin Ales
5,Vintage Cellar
6,Monks Café
7,The Distillery
8,Flying Saucer Draught Emporium - Raleigh
9,"Total Wine & More - Sterling, VA"
10,Paeonian Grocery & Gourmet and Bz BBQ Co.
11,Willimantic Brewing Company and Main Street Cafe
12,1828 Vintage House Specialties
13,Tuscarora Mill
14,Swingbridge Beer and Wine
15,Magnolias at the Mill
16,5 Seasons - Westside
17,Horse & Hound Gastropub
18,Habersham Beverage Warehouse - Abercorn St
19,Henlopen City Oyster House
20,Union Jacks
21,Pinocchios Beer Garden To Go
22,Norms Beer and Wine
23,Beer Run
24,Dogfish Head Brewing & Eats
25,Lighthouse Pizza
26,Chips Wine and Beer Market
27,Flying Barrel
28,Fire Works Pizza - Leesburg
29,Lighthouse Beer and Wine
30,Old 690 Brewing Company
31,12th Street Tap House
32,Great Lost Bear
33,Mad Fox Brewing Company
34,Lexington Avenue Brewery
35,Leesburg Public House
36,Zillies Island Pantry
37,Roasthouse Pub
38,Matchbox Vintage Pizza Bistro - Washington (Chinatown)
39,45th Street Tap House Bar & Grille
40,Front Street Brewing
41,Outer Banks Brewing Station
42,Wegmans - Leesburg
43,Asheville Pizza and Brewing Company (Merrimon Ave)
44,Mad Horse Brewery
45,District ChopHouse
46,de Lazy Lizard Brew Pub
47,Beer Army Outpost
48,Rock Bottom - Charlotte
49,Thornton River Grille
