id,title
0,BJs Restaurant & Brewhouse - Tacoma
1,The Root Cellar Cafe
2,Juniors
3,Uncle Billys Brew and Que Smokehouse and Brewery
4,Barley House
5,Liars Club
6,Alpine Beer Company
7,Stone Brewing World Bistro & Gardens - Escondido
8,Heidelberg Restaurante Bar
9,Super Liquor
10,Kellehers Irish Pub and Eatery
11,John S. Rhodell Brewery
12,Peoria Hofbrau
13,Vintage Cellar
14,Johns Grocery
15,The Beer Geek
16,Liquid Solutions
17,Hi-Time Wine Cellars
18,Liquorama.net
19,Entourage
20,World Market - Schaumburg
21,Cardinal Wine & Spirits
22,Woodmans Foods - Carpentersville
23,Capones Restaurant
24,Fox and Hound - Schaumburg
25,Millrose Restaurant
26,Two Brothers Tap House
27,Govnors Public House
28,Lunar Brewing Company
29,Palmer Place Restaurant and Beer Garden
30,The Onion Pub & Brewery
31,Fox and Hound - Arlington Heights
32,Mitsuwa Marketplace - Arlington Heights
33,Binnys Beverage Depot - Buffalo Grove
34,Binnys Beverage Depot - Lakeview
35,Flatlanders Restaurant and Brewery
36,Di Carlo Fine Wines and Spirits
37,Gold Eagle Discount Liquors
38,Mickey Finns Brewery
39,Ram Restaurant and Brewery - Wheeling
40,Firkin
41,Binnys Beverage Depot - Schaumburg
42,Binnys Beverage Depot - Niles
43,Binnys Beverage Depot - Des Plaines
44,Sals Beverage World - Rolling Meadows
45,Emmetts Ale House - Downers Grove
46,Binnys Beverage Depot - Downers Grove
47,Taylor Brewing Company
48,Rock Bottom - Yorktown
49,Armanetti Beverage Marts - Chicago
