id,title
0,Ottos Pub and Brewery
1,Conshohocken Brewing Co.
2,Fountain Porter
3,The Institute
4,The Cambridge
5,Hawthornes Cafe
6,Z Bar at the Deli
7,Total Wine & More - Claymont
8,The Porterhouse (Temple Bar)
9,Brauerei Fässla
10,Mahrs Bräu
11,Café Abseits
12,Wicked Weed Brewing
13,The Thirsty Monk
14,The Publican
15,Half Acre Beer Company & Taproom
16,Sheffields
17,Bad Apple
18,Revolution Brewing Company - Milwaukee Ave Brewpub
19,Local Option
20,Good Dog Bar
21,The Beer Shoppe
22,Tired Hands Brewing Company - Brew Cafe
23,Yards Brewing Company
24,Pinocchios Beer Garden To Go
25,The Ginger Man - NYC
26,Stout NYC
27,Rattle N Hum
28,The Dandelion Pub
29,Memphis Taproom
30,The Charleston Beer Exchange
31,Charleston Beer Works
32,Southend Brewery and Smokehouse (Charleston)
33,Frankford Hall
34,Pearly Bakers Ale House
35,Fork & Barrel
36,Bridgids
37,Novare Res Bier Café
38,Shipyard Brewing Company
39,Portsmouth Brewery
40,Lions Pride
41,Gritty McDuffs Brew Pub - Portland
42,Downeast Beverage Co.
43,City Tap House - UCity
44,South Philadelphia Taproom
45,Devils Den
46,Watch City Brewing Co.
47,Jose Pistolas
48,Iron Abbey Gastro Pub
49,Beneluxx Tasting Room
