id,title
0,The Porter Beer Bar
1,Wild Wing Cafe (Asheville)
2,Stonies Sausage and Beverage Shop
3,Community Pie
4,The Marlay House
5,Leons Full Service
6,Wicked Weed Brewing
7,Chattanooga Brewing Company
8,Asheville Pizza and Brewing Company (Merrimon Ave)
9,Barleys Taproom and Pizzeria - Asheville
10,Downtown Grill and Brewery
11,Mellow Mushroom - Chattanooga (Waterside)
12,McHales Brewhouse
13,Super Bi-Lo
14,Urban Stack Burger Lounge
15,Lupis Pizza Pies
16,BrewHaus
17,5 Seasons North
18,Greens Beverages - Atlanta (Ponce De Leon Av)
19,Whole Foods Market - Atlanta (Sandy Springs)
20,The Vortex - Atlanta
21,Georgia Chapter Room
22,Taco Mac - Decatur
23,Thinking Man Tavern
24,Twains Billiards and Tap
25,The Vine (Natural Wine and Spirits)
26,Craggie Brewing Company
27,The Lobster Trap
28,Jack of the Wood
29,Lexington Avenue Brewery
30,Mellow Mushroom - Asheville
31,Wedge Brewing Company
32,The Thirsty Monk
33,Bruisin Ales
34,Charlie Mopps
35,Moccasin Bend Brewing Company
36,Deluxe Grill And Tap
37,Terminal BrewHouse
38,Tremont Tavern
39,Gordon Biersch - New Orleans
40,Crescent City Brewhouse
41,Hair Of The Dog Pub
42,Beverage Resort
43,Big River Grille & Brewing Works (Hamilton Place)
44,Iron Hill West Chester
45,Taco Mac - Alpharetta
46,Summits Wayside Tavern - Cumming
47,Minks Fine Wines Spirits & More
48,Bluegrass Brewing Company - Cincinnati Airport
49,Greens Discount Beverage - Atlanta (Buford Hwy)
