id,title
0,Knightly Spirits - Hiawassee Rd (CLOSED)
1,Redlight Redlight Beer Parlour & Brewery
2,Mermaid Juice
3,Knightly Spirits - Orange Blossom Trail
4,Cask & Larder
5,The Ravenous Pig
6,Oblivion Taproom
7,Hollerbachs Willow Tree Cafe
8,Cafe Tu Tu Tango
9,World Of Beer - Orlando - Dr. Phillips
10,EZ Liquor
11,House Of Beer - Orlando
12,Sanford Wine Company
13,Total Wine & More - Orlando
14,Mellow Mushroom - Winter Park
15,Big C Liquors
16,Whole Foods Market - Orlando
17,Sea Dog Brewpub - Orlando
18,Underground Bluz (CLOSED)
19,Jax 5th Ave Deli & Ale House - Lake Mary
20,Ollies Public House - Orlando
21,Bar Louie - Orlando
22,Rangetsu (CLOSED)
23,Lagniappe Brewing Company (CLOSED)
24,The Milk Bar
25,Orlando Brewing Company
26,Spookys Black Cat Cafe (CLOSED)
27,World of Beer - Lake Mary
28,Cavallari Gourmet
29,The Gnarly Barley
30,Fiddlers Green
31,Rossis Pizzeria
32,OKeefes Irish Pub
33,Spanish Springs Brewing Co. (CLOSED)
34,ABC Fine Wine & Spirits - Lake Mary
35,BJs Restaurant & Brewhouse - Orlando
36,Eola Wine Company
37,Nona Tap Room
38,World of Beer - UCF
39,World of Beer - Altamonte Springs
40,Maggies Attic of Florida
41,The Hourglass Brewery
42,Whole Foods Market - Winter Park
43,Old Germany Restaurant and Beer House (CLOSED)
44,Shipyard Emporium (CLOSED)
45,The Pub
46,The Imperial at Washburn Imports
47,World of Beer - Orlando - Downtown
48,Florida Tap Room
49,The Rogue Pub
50,Busters Bistro
51,Florida Liquors at Mount Dora
52,Little Fish Huge Pond
53,The Black Swan (CLOSED)
54,Frank & Steins
55,McRaneys Tavern
56,Bauern-Stube
57,Publix - UCF
58,ABC Fine Wine & Spirits - Altamonte Springs
59,Odins Den (CLOSED)
60,Copper Rocket Pub
61,Lazy Moon
62,Pine Twenty22
63,Sportstown Billiards
64,Harry Buffalo Downton Orlando
65,Knightly Spirits - Windermere
66,Magnolia Square Market
67,Three Broomsticks
68,Lees Liquors
69,Wills Pub
70,Brick House Tavern + Tap - Orlando
71,Vines Wine & Spirits
72,Big Daddys Roadhouse
73,ABC Fine Wine & Spirits - Oviedo
74,Knightly Spirits - Ocoee
75,Seminole Liquor
76,B & B Discount Beverage
77,The Frog & Monkey Restaurant & Pub
