id,title
0,Żywiec Jasne Pełne / Beer
1,Żywiec Porter
2,vyturys Baltijos (Dark Red)
3,vyturys Ekstra
4,atec Svetlé
5,3 Fonteinen Oude Geuze
6,Aass Bock
7,Ahlafors Russki Imponerande Stout
8,Ahle Midsommaröl
9,Albani Giraf Beer
10,Albani Odense Classic
11,Albani Odense Pilsner
12,Aldaris Porteris
13,Amstel Light
14,Amsterdam Mariner
15,Anchor Smooth
16,Andechser Doppelbock Dunkel
17,Apis Póltorak Jadwiga
18,Asahi Super Dry
19,Bělečský Car 12° Světlý Leák
20,B.B. (Budweis Bohemia) Dark (brown label)
21,Baltika 8 Pshenichnoe (Wheat)
22,Banjul Jul Brew
23,Bare Cove Radler
24,Barons Black Wattle Original Ale (-2011)
25,Barons Extra Special Bitter (ESB)
26,Barons Lager
27,Barons Pale Ale
28,Barossa Valley Bee Sting Honey Wheat Beer
29,Bauskas Premium Alus
30,Bavaria 8.6 Special Blond Beer
31,Bavaria Pilsener / Premium Beer
32,Bayerischer Bahnhof Heizer Schwarzbier
33,Bayerischer Bahnhof Kuppler Weisse
34,Bayerischer Bahnhof Original Leipziger Gose
35,Bayerischer Bahnhof Schaffner Naturtrübes Pils
36,Becks
37,Belle-Vue Framboise
38,Belle-Vue Kriek
39,Belle-Vue Sélection Lambic
40,Bernard Černý Leák 12° / Bernard Dark Lager
41,Bernard Jantarový Leák 12° / Amber Lager
42,BGI
43,Bia Festival
44,Bia Hà Nôi (4.2%)
45,Biere Larue Export
46,Biere Larue Superior
47,Bintara Crystal Wheat
48,Birra Moretti
49,Bitburger Premium Pils
