id,title
0,ADMINISTRATION BUILDING
1,AGRICULTURAL CHEMISTRY BUILDING
2,AGRICULTURE BUILDING
3,AGRICULTURE BUILDING
4,AGRICULTURE HALL
5,ALUMNI HOUSE
6,ANATOMY BUILDING (19071930); formerly METALLURGICAL LABORATORY (18851907)
7,ANIMAL BEHAVIOR RESEARCH STATION
8,ANTHROPOLOGICAL MUSEUM (193159); formerly MINING AND MECHANIC ARTS BUILDING (18791907); CIVIL ENGINEERING BUILDING (190731)
9,ANTHROPOLOGY BUILDING
10,ARCHITECTS AND ENGINEERS BUILDING; formerly GROUNDS AND BUILDINGS BUILDING (192961)
11,ARCHITECTURE BUILDING
12,ART BUILDING
13,ART GALLERY
14,AUDITORIUM THEATER (STUDENT CENTER)
15,BACON ART AND LIBRARY BUILDING
16,BACON HALL (191161); formerly BACON ART AND LIBRARY BUILDING (18811911)
17,2401 BANCROFT WAY; formerly FIRST UNITARIAN CHURCH (18981960)
18,BAND BUILDING
19,2 BARROW LANE (195864); formerly PRINTING OFFICE (191740); RECEIVING ROOM AND STORE HOUSE (194058)
20,BARROWS HALL
21,BIOCHEMISTRY BUILDING
22,BIOCHEMISTRY AND VIRUS LABORATORY
23,BIRGE HALL
24,BOALT HALL
25,BOTANICAL GARDENS
26,BOTANY BUILDING
27,BOWLES HALL
28,BUDD HALL (190830); formerly AGRICULTURE BUILDING (18971908)
29,BYERLY SEISMOGRAPHIC STATION
30,CALIFORNIA FIELD
31,CALIFORNIA HALL
32,CALIFORNIA MEMORIAL STADIUM
33,CALLAGHAN HALL
34,CAMPANILE
35,CAMPBELL HALL
36,CAMPUS CAFETERIA
37,CANYON POOL
38,CHEMICAL BIODYNAMICS LABORATORY
39,CHEMISTRY ANNEX
40,CHEMISTRY AUDITORIUM
41,CHEMISTRY BUILDING
42,CHEMISTRY UNIT 2
43,CHRISTIE OVAL
44,CINDER TRACK
45,CITY AND REGIONAL PLANNING BUILDING
46,CIVIL ENGINEERING BUILDING
47,CIVIL ENGINEERING TESTING LABORATORY
48,CONSERVATORY
49,CORPORATION YARD
50,CORY HALL
51,COWELL MEMORIAL HOSPITAL
52,Donner Pavilion
53,Addition
54,CROCKER RADIATION LABORATORY
55,CYCLOTRON
56,DAVIS HALL formerly ENGINEERING MATERIALS LABORATORY (193166)
57,Addition
58,DECORATIVE ART ANNEX (193064); formerly MUSEUM OF VERTEBRATE ZOOLOGY (190930)
59,"DECORATIVE ART BUILDING (193064); formerly FERTILIZER CONTROL BUILDING (190920), AGRICULTURAL CHEMISTRY BUILDING (192030)"
60,DINING COMMONS (STUDENT CENTER)
61,DOE MEMORIAL LIBRARY
62,Annex
63,DONNER LABORATORY
64,DONNER PAVILION
65,DRAWING BUILDING
66,DURANT HALL; formerly BOALT HALL OF LAW (191151)
67,DURANT HALL
68,"DWINELLE ANNEX; formerly MILITARY SCIENCE BUILDING (192033), MUSIC BUILDING (193358)"
69,DWINELLE HALL
70,EARTH SCIENCES BUILDING
71,EAST HALL
72,EDWARDS FIELDS AND STADIUM
73,EMERGENCY CLASSROOM BUILDING
74,ENGINEERING BUILDING
75,ENGINEERING COURTYARD BUILDING
76,ENGINEERING DESIGN BUILDING
77,ENGINEERING MATERIALS LABORATORY
78,ENGINEERING RESEARCH SERVICES BUILDING; formerly ARCHITECTURE BUILDING (190664)
79,ENTOMOLOGY BUILDING
80,ESHLEMAN HALL
81,ESHLEMAN HALL (STUDENT CENTER)
82,ETCHEVERRY HALL
83,EVANS BASEBALL DIAMOND
84,EVANS HALL
85,FACULTY CLUB
86,"FERNWALDSMYTH RESIDENCE HALLS 2939 Dwight Way Lucy S. Mitchell Hall Jessica B. Peixotto Hall Esther E. Richards Hall Margaret S. Oldenberg Hall Smyth Halls (G, H, J) Central dining hall"
87,FERTILIZER CONTROL BUILDING
88,FORESTRY BUILDING
89,FORESTRY BUNGALOW
90,FRESHMAN CHEMISTRY LABORATORY
91,2223 FULTON BUILDING
92,GIANNINI HALL
93,GIAUQUE HALL formerly LOW TEMPERATURE LABORATORY (195466)
94,GILL TRACT (Albany)
95,COLLEGE OF AGRICULTURE EXPERIMENTAL AREA 22 structures
96,VIRUS LABORATORY GREENHOUSES 3 structures
97,USDA QUARANTINE FACILITY
98,UNIVERSITY VILLAGE
99,GILMAN HALL
100,GIRTON HALL
101,GREEK THEATRE
102,GROUNDS AND BUILDINGS BUILDING
103,GYMNASIUM FOR MEN
104,HAAS CLUBHOUSE
105,HANDBALL COURTS
106,HARMON GYMNASIUM
107,HARMON GYMNASIUM FOR MEN; formerly GYMNASIUM FOR MEN (193358)
108,HAVILAND HALL
109,HEARST GREEK THEATRE
110,HEARST GYMNASIUM FOR WOMEN
111,HEARST HALL
112,HEARST HALL SWIMMING POOL
113,HEARST MEMORIAL MINING BUILDING
114,"HEARST RANGE GREENHOUSES; 13 greenhouses, 2 glasshouses, 7 headhouses, lath house"
115,HEATING PLANT
116,HERTZ MEMORIAL HALL OF MUSIC
117,HESSE HALL
118,HILDEBRAND HALL
119,HILGARD HALL
120,HOME ECONOMICS BUILDING
121,HOME ECONOMICS BUILDING
122,HORTON HALL
123,HYDRAULICS MODEL BASIN (193455); formerly HEARST HALL SWIMMING POOL (191427)
124,HYGIENE AND PATHOLOGY LABORATORY
125,INSECTARY
126,INTERCOLLEGIATE ATHLETICS OFFICE (196065); formerly CAMPUS CAFETERIA (194860)
127,INTERNATIONAL HOUSE
128,JONES CHILD STUDY CENTER; 2425 Atherton Street
129,KEPLER COTTAGES
130,KLEEBERGER INTRAMURAL PLAYING FIELD
131,KROEBER HALL
132,LATIMER HALL
133,LAW BUILDING
134,LAW COMPLEX
135,LAW SCHOOL ADDITION
136,EARL WARREN LEGAL CENTER
137,MANVILLE HALL
138,LAWRENCE HALL OF SCIENCE
139,LAWRENCE RADIATION LABORATORY
140,LE CONTE HALL
141,LEUSCHNER OBSERVATORY; formerly STUDENTS OBSERVATORY (18861951) 9 structures
142,LEWIS HALL
143,LIBRARY ANNEX
144,LIFE SCIENCES BUILDING
145,LOW TEMPERATURE LABORATORY
146,LOWIE MUSEUM OF ANTHROPOLOGY
147,MANVILLE HALL
148,MCLAUGHLIN HALL formerly ENGINEERING BUILDING (190666)
149,MECHANIC ARTS LABORATORY
150,MECHANICAL AND ELECTRICAL ENGINEERING BUILDING
151,MECHANICS ANNEX
152,MECHANICAL AND ELECTRICAL ENGINEERING BUILDING (193165); formerly MECHANICS BUILDING (18931931)
153,MENS SWIMMING POOL
154,METALLURGICAL LABORATORY
155,MILITARY SCIENCE BUILDING
156,MINING AND MECHANIC ARTS BUILDING
157,MOFFITT UNDERGRADUATE LIBRARY
158,MOLECULAR BIOLOGY AND VIRUS LABORATORY; formerly BIOCHEMISTRY AND VIRUS LABORATORY (195263)
159,MORGAN HALL; formerly HOME ECONOMICS BUILDING (195362)
160,MORRISON HALL
161,MOSES HALL; formerly ESHLEMAN HALL (193164)
162,MULFORD HALL; formerly FORESTRY BUILDING (194856)
163,MUSIC BUILDING (191730) formerly FORESTRY BUNGALOW (191517)
164,MUSIC BUILDING
165,"NAVAL ARCHITECTURE BUILDING formerly DRAWING BUILDING (191424), ART BUILDING (192430), ENGINEERING DESIGN BUILDING (193051), CITY AND REGIONAL PLANNING BUILDING (195164); HYDRAULICS AND NAVAL ARCHITECTURE BUILDING (196465)"
166,NORTH HALL
167,"OPTOMETRY BUILDING; formerly EMERGENCY CLASSROOM BUILDING (194142), DURANT HALL (194250)"
168,OXFORD RESEARCH UNIT
169,PARKING STRUCTURES
170,A. (Hearst and Scenic)
171,B. (Bancroft Way by Kroeber Hall)
172,C. (Channing and Ellsworth)
173,D. (College and Channing)
174,University Hall (Oxford and Addison)
175,Student Center
176,PELICAN BUILDING
177,PHILOSOPHY BUILDING
178,PHYSICAL SCIENCES LECTURE HALL
179,POULTRY HUSBANDRY LABORATORY 24 structures
180,POWER HOUSE
181,PRESIDENTS HOUSE
182,PRINTING DEPARTMENT
183,PRINTING OFFICE
184,PSYCHOLOGY BUILDING (192130); formerly PHILOSOPHY BUILDING (18981921)
185,PURE FOOD AND DRUGS LABORATORY (191233); formerly ENTOMOLOGY BUILDING (190512)
186,"RADIATION LABORATORY (193159); formerly MECHANIC ARTS LABORATORY (18851907), CIVIL ENGINEERING TESTING LABORATORY (190731)"
187,RECEIVING ROOM AND STOREHOUSE
188,RESIDENCE HALLS Unit 1 (2650 Durant Ave.) May L. Cheney Hall Mary C. Freeborn Hall Monroe E. Deutsch Hall Thomas M. Putnam Hall
189,Unit 2 (2650 Haste St.) Mary B. Davidson Hall Ruby L. Cunningham Hall Farnham Griffiths Hall Sidney M. Ehrman Hall
190,Unit 3 (2400 Durant Ave.) Ida W. Sproul Hall Sally McKee SpensBlack Hall Herbert I. and Kenneth Priestley Hall William J. Norton Hall
191,RUNNING TRACK
192,SATHER GATE and bridge
193,"SATHER TOWER (""Campanile"")"
194,SCHOOL OF LAW
195,SCHOOL OF OPTOMETRY
196,SENIOR MENS HALL
197,SENIOR WOMENS HALL
198,SERVICE BUILDINGS
199,SERVICE BUILDINGS (191539)
200,SERVICES BUILDING 2000 Carleton St.
201,SMYTHFERNWALD RESIDENCE HALLS
202,SOCIAL WELFARE BUILDING 2400 Allston Way
203,SOUTH HALL
204,SOUTH HALL ANNEX
205,SPACE SCIENCES LABORATORY
206,SPRECKELS ART BUILDING (193055); formerly SPRECKELS PHYSIOLOGICAL LABORATORY (190330)
207,SPRECKELS PHYSIOLOGICAL LABORATORY
208,SPRINGER MEMORIAL GATEWAY
209,SPROUL HALL; formerly ADMINISTRATION BUILDING (194158)
210,STEPHENS HALL; formerly STEPHENS MEMORIAL UNION (192361)
211,STEPHENS MEMORIAL UNION
212,STERN HALL
213,STRAWBERRY CANYON RECREATIONAL FACILITIES
214,STUDENT CENTER
215,"STUDENT COTTAGES (""KEPLER COTTAGES"")"
216,STUDENT UNION (STUDENT CENTER)
217,STUDENTS INFIRMARY
218,STUDENTS OBSERVATORY
219,"""T"" (temporary) BUILDINGS"
220,a) wooden
221,b) galvanized iron
222,TEMPORARY CLASSROOM AND OFFICE BUILDINGS (Residential)
223,2220 Bancroft Way
224,2620 Bancroft Way (Horton Hall)
225,25362538 Channing Way (formerly Anna Head School)
226,22412243 College Ave.
227,2251 College Ave.
228,2220 Piedmont Ave.
229,2222 Piedmont Ave.
230,2224 Piedmont Ave.
231,2232 Piedmont Ave.
232,2234 Piedmont Ave.
233,2240 Piedmont Ave.
234,TOLMAN HALL
235,UNDERHILL FIELD
236,UNITARIAN CHURCH
237,UNIVERSITY ART GALLERY; formerly POWER HOUSE (190431)
238,UNIVERSITY ART MUSEUM
239,UNIVERSITY EXTENSION
240,UNIVERSITY EXTENSION BUILDING 2441 Bancroft Way
241,UNIVERSITY GARAGE
242,UNIVERSITY HALL
243,UNIVERSITY HOUSE; formerly PRESIDENTS HOUSE (191158)
244,UNIVERSITY OF CALIFORNIA PRESS
245,UNIVERSITY OF CALIFORNIA PRINTING DEPARTMENT; formerly UNIVERSITY OF CALIFORNIA PRESS (194062)
246,UNIVERSITY VILLAGE (Gill Tract)
247,VETERANS VILLAGE
248,KULAGULF AND CODORNICES VILLAGE
249,MARRIED STUDENT HOUSING
250,VERTEBRATE ZOOLOGY MUSEUM OF
251,VETERINARY SCIENCE BUILDINGS
252,WARREN HALL
253,WARREN LEGAL CENTER
254,WHEELER HALL
255,WOMENS FACULTY CLUB
256,WURSTER HALL
