id,title
0,Akkurat
1,La Cave à Bulles
2,Mikkeller Bar (Viktoriagade)
3,Csak a Jó Sör - Only Good Beer
4,Olutravintola Pikkulintu
5,3 små rum
6,The Rover
7,LAbbaye des Saveurs
8,Pivovarský Klub
9,Håndverkerstuene
10,Oliver Twist
11,Ørsted Ølbar
12,Plan B
13,Scout Club Irish Pub
14,The Bishops Arms Gustav Adolfs Torg (Malmö)
15,Haket - Bar å sånt
16,De Fiere Margriet
17,Hostinec Richtar Jakub / microbrewerage beer club
18,Ayingers Speis und Trank
19,Schneider Weisses Brauhaus
20,Sir Williams Pub
21,Pivní Studio Modrý Abbé
22,Belgian Brasserie Henri
23,Handbrauerei Forstner
24,The Green Lion Inn
25,1516 Brewing Company
26,The Bishops Arms Folkungagatan (Stockholm)
27,Brauerei Spezial
28,7 Stern Bräu
29,The Bishops Arms Savoy (Malmö)
30,The Bishops Arms Järntorget (Göteborg)
31,Pivoljub - The First Beer Shop in Slovenia
32,Lord Nelson
33,One Pint Pub
34,Koutland
35,Pater Marcus
36,U Tří Růí
37,Pivni Galerie
38,Nürnberger Altstadthof
39,Andechser am Dom
40,Svijet Piva
41,Monks Café Wallingatan
42,De Wiering
43,Tolkiens House
44,Blauwe Kater
45,Huisbrouwerij Domus
46,Kláterní Pivovar Strahov
47,Dom Bräu
48,Patricks Irish Pub
49,Pivoteka Zagreb
