id,title
0,Celt Experience / Welsh Whisky Trapped Spirit
1,Celt Experience Ogham Ash
2,Celt Experience Ogham Willow
3,Celt Experience Cerridwen
4,Celt Experience / Northern Monk Brew Co. The Clas
5,Celt Experience Celt Silures
6,Celt Experience / Wiper and True Saison Litha Rye-te
7,Celt Experience / Salopian St Ceceliac
8,Celt Experience / BrewDog Home of the Fruitcakes
9,Celt Experience Chieftain Batch II - Centennial
10,Celt Experience / Saint-Germain Page 24 613 Années
11,Celt Experience Ogham Oak
12,Celt Experience / Saint-Germain Page 24 614 Années
13,Celt Experience Celt Bleddyn 1075 (Cask)
14,Celt Experience Celt Brigid Fire
15,Celt Experience Chieftain Batch I - Amarillo
16,Celt Experience / Alechemy The Oak King
17,Celt Experience Chieftain Batch III - Chinook
18,Celt Experience / Otley Barbarians Beverage
19,Celt Experience / Boxing Cat Cat Scratched Celt
20,Celt Experience / Saint-Germain Page 24 615 Le Match
21,Celt Experience Celt Lammas Harvest
22,Celt Experience / IndyManBeerCon Double Dose
23,Celt Experience Goddess Of The Spring
24,Celt Experience / Waen Divine Yule Saison
25,Celt Experience / SuperFurryAnimals Fuzzy
26,Celt Experience Celt Dark Age
27,Celt Experience Celt Bleddyn 1075 (Bottle)
28,Celt Experience / Indy Man Beer House Yes Way IPA
29,Celt Experience Celt La Téne
30,Celt Experience Celt Hallstatt Deity
31,Celt Experience / Wiper and True Bristol Meth
32,Celt Experience Celt Native Storm
33,Celt Experience A False Dawn
34,Celt Experience Celt The Black Book
35,Celt Experience Celt Golden Age
36,Celt Experience / RealAleToday Continental Drift
37,Celt Experience Coco Orange Paganism
38,Celt Experience / Melissa Cole Apparition IPA
39,Celt Experience Celt Castell Coch
40,Celt Experience Celt Bronze
41,Celt Experience / Master of Hoppets Danish Monster
42,Celt Experience Foraging for Herbs
43,Celt Experience Scrum Pox
44,Celt Experience Tail-less Black Sow
45,Celt Experience / Indy Man Beer House Yes Man IPA
46,Celt Experience Rye Sour aged with Blackcurrants
47,Celt Experience Celt Iron Age
48,Celt Experience Celt Nadolig Rare
49,Cell Rebirth / Tap East Cell-02 Sour Saxon
