id,title
0,Chez Moeder Lambic Fontainas
1,Wicked Weed Brewing
2,Birch & Barley
3,Cantillon Brewery/Museum
4,Maxs Taphouse
5,Bruisin Ales
6,The Perfect Pour
7,The Peekskill Brewery
8,Nüetnigenough
9,Stone Brewing World Bistro & Gardens - Escondido
10,The Bruery
11,Najas Place
12,Holiday Wine Cellar
13,Choice City Butcher and Deli
14,Cafe Tu Tu Tango
15,Growler & Gill: Craft Beer Shoppe
16,ChurchKey
17,The Arsenal at Bluejacket
18,Cask & Larder
19,Revolution Brewing Company - Milwaukee Ave Brewpub
20,Great Divide Brewing Co.
21,Avery Brewing Company (Arapahoe)
22,Nikkis Liquors
23,Belmont Party Supply
24,Julios Liquors
25,Delirium Café
26,Julians
27,The Lobster Trap
28,Urge American Gastropub
29,Als Of Hampden
30,The Piccadilly Wine & Spirits
31,The Malted Barley
32,Green Flash Brewing (Mira Mesa)
33,Kane Brewing Company
34,Monkey Paw Pub and Brewery
35,White Labs Tasting Room
36,Defiant Brewing Company
37,Hamiltons Tavern
38,Redlight Redlight Beer Parlour & Brewery
39,Mi-Orge Mi-Houblon
40,Millstone Cellars
41,The Cork and Craft (Abnormal Beer Company)
42,Skúli Craft Bar
43,Open Baladin Torino
44,Oxbow Brewing Company
45,Blue Star Brewing Company
46,Proeflokaal Arendsnest
47,UNO Chicago Grill - Metuchen
48,Liquor Max
49,Brewers Alley Restaurant and Brewery
