id,title
0,Żubr
1,Żywiec Jasne Pełne / Beer
2,P Vimperk Polotmavý Leák 12°
3,tramák Polotmavy 12°
4,vyturys Baltijos (Dark Red)
5,vyturys Ekstra
6,atec Blue Label (Bright Lager)
7,atec Celia
8,atecký Gus
9,t Hofbrouwerijke Hofblues
10,t IJ Barley Wine
11,t IJ Columbus
12,t IJ Flink
13,t IJ IPA
14,t IJ Natte
15,t IJ Struis
16,t IJ Zatte
17,1906 Red Vintage
18,21st Amendment Hell or High Watermelon Wheat
19,21st Amendment MCA Stout
20,21st Amendment Oktoberfest
21,21st Amendment Personality Crisis
22,21st Amendment The Conventioneer
23,2M
24,3 Fonteinen Framboos (Framboise)
25,3 Fonteinen Oude Geuze
26,3 Fonteinen Oude Kriek
27,3 Fonteinen Zwet.be
28,5 e meio Bohemipa
29,5 e meio Pilsner
30,5 e meio Spicy Lemon
31,5 e meio Trigo
32,7 Mares S. Miguel
33,8 Wired HopWired IPA
34,8 Wired iStout
35,8 Wired Superconductor
36,8 Wired Tall Poppy India Red Ale
37,A. Le Coq Imperial Gold
38,Abbaye Cistercienne Paix-Dieu
39,Abbaye des Rocs Brune
40,ACDC Beer Rock or Bust
41,Acelera Vacas
42,Achel 8 Blond
43,Achel 8 Bruin
44,Achel Extra Bruin (de 3 Wijzen)
45,Adelardus Trudoabdijbier Haspengouwse Tripel
46,Adelsö Rocket I.P.A.
47,Adnams Broadside (Bottle)
48,Adnams Ghost Ship (Bottle/Can)
49,Adnams Spindrift
