id,title
0,Spacebar
1,The Crunkleton
2,The Thirsty Monk - Biltmore Park
3,Novare Res Bier Café
4,The Bar at AS220
5,Firefly
6,World of Beer - Charlottesville
7,The J Bar
8,The Pub
9,Livery Stable
10,ChurchKey
11,TapHouse at Huske Hardware House
12,The Chase Taproom
13,Lexington Beerworks
14,Drakes - Lexington
15,Universal Joint
16,Westville Pub
17,Sedona Taphouse - Charlottesville
18,Bocktown Beer and Grille - Robinson
19,Taps
20,Black Mountain Ale House
21,Maxs Taphouse
22,Woolly Mammoth
23,Billy Jacks Wing & Draft Shack
24,Jack Browns Beer & Burgers Joint - Harrisonburg
25,Aviator Tap House
26,Maduro
27,The Birch
28,Commercial Taphouse and Grill
29,Piccadillys Brew Pub and Restaurant
30,Graydons Crossing
31,The Thirsty Monk
32,The Bier Garden
33,Jack of the Wood
34,Capital Ale House - Innsbrook
35,Flying Saucer Draught Emporium - Raleigh
36,Capital Ale House - Downtown
37,Papous Wines
38,PJs Fast Food Mart
39,Bruisin Ales
40,Hops and Vines
41,Weinhaus
42,"Total Wine & More - Myers Park, NC"
43,Brawleys Beverage
44,The Greenville Beer Exchange
45,The Charleston Beer Exchange
46,Appalachian Vintner
47,Greens Discount Beverage - Atlanta (Buford Hwy)
48,Ale Yeah! (Roswell)
49,"Total Wine & More - Huntersville, NC"
