id,title
0,Manderes
1,Total Wine & More - Folsom
2,Toronado San Diego
3,Best Damn Beer Shop (InsideKrisp)
4,Wrecking Bar Brewpub
5,Greens Beverages - Atlanta (Ponce De Leon Av)
6,SweetWater Draft House & Grill - Atlanta Airport - Terminal B
7,Leons Full Service
8,Brick Store Pub
9,Sals Beverage World - Addison
10,Bigbys Pour House
11,Binnys Beverage Depot - Glen Ellyn
12,Ram Restaurant and Brewery - Schaumburg
13,Three Floyds Brewing Co. & Brewpub
14,Maxs Taphouse
15,The Perfect Pour
16,DuClaw Brewing - Arundel Mills
17,Day Block Brewing Company
18,Surly Brewing Company
19,Duckworths Grill & Taphouse
20,Birdsong Brewing
21,Heist Brewery
22,NoDa Brewing Company
23,Horniblows Tavern / Big Boss Brewing Company
24,Flying Saucer Draught Emporium - Raleigh
25,Hunter-Gatherer Brewery and Alehouse
26,Flying Saucer Draught Emporium - Columbia
27,Liberty Taproom and Grill
28,Greens Discount Beverage - Columbia (Assembly St)
29,Flying Saucer Draught Emporium - Memphis
30,Busters Liquors and Wine
31,"Boscos, Squared"
32,Joes Liquor Store
33,Whole Foods Market - Addison
34,Yard House - Addison
35,Community Beer Company
36,Four Corners Brewing Company
37,Jack Macs Swill & Grill
38,Craft and Growler
39,LUCK - Local Urban Craft Kitchen
40,Peticolas Brewing Company
41,Central Market - Dallas (Lovers)
42,Whip-In 117
43,Lone Star Taps & Caps
44,The Pub
45,BJs Restaurant & Brewhouse - Plano
46,Central Market - Plano
47,"Squatters Pub (SLC Airport, Concourse C)"
48,Lakefront Brewery
49,Discount Liquor
