id,title
0,Beachwood BBQ
1,Hollingshead Deli
2,The Bruery
3,The Bruery Provisions (CLOSED)
4,Hi-Time Wine Cellars
5,Total Wine & More - Tustin
6,Pizza Port - San Clemente
7,Bootleggers Brewery (MOVED) (CLOSED)
8,Taps Fish House and Brewery - Brea
9,Bottle Logic Brewing
10,Haven Gastropub
11,"Total Wine & More - Brea, CA"
12,Bootleggers Brewery & Tasting Room
13,Goat Hill Tavern
14,Mr. Ks Liquor Placentia
15,Provisions Market
16,Tustin Brewing
17,Artifex Brewing Company
18,The BrewHouse
19,Whole Foods Market - Tustin
20,Noble Ale Works
21,Brussels Bistro Belgian Restaurant
22,SideDoor
23,Newport Beach Brewing
24,Out of the Park Pizza - Anaheim Hills
25,Valiant Brewing Company
26,OSheas Brewing Co.
27,The Crow Bar
28,Whole Foods Market - Huntington Beach
29,Total Wine & More - Huntington Beach
30,Slaters 50/50 - Anaheim Hills
31,Hacienda Beverage
32,The Twisted Vine
33,The Pint House
34,Beach City Brewery
35,Crow Burger Kitchen
36,Anthill Pub
37,Slaters 50/50 - Lake Forest
38,The Catch
39,The Globe Dine Bar
40,Left Coast Brewing
41,Good Beer Company
42,Slaters 50/50 - Huntington Beach
43,Liquor Warehouse
44,Amazing Grapes Wine Store
45,Cismontane Brewing Company
46,Beverages and More (BevMo!) - Costa Mesa
47,Selmas Chicago Pizzeria and Tap Room
48,Pacific Park Market
49,Bru Grill & Market
50,BJs Restaurant & Brewhouse - Laguna Hills
51,Brix Brews and NY Deli
52,BJs Restaurant & Brewhouse - Brea
53,Beverages and More (BevMo!) - Brea
54,Addison Homebrew Provisions
55,Icon Beverages & Cigars
56,Hopscotch
57,Schooner at Sunset
58,BJs Restaurant & Brewhouse - Irvine
59,Whole Foods Market - Newport Beach
60,Yard House - Irvine
61,Rare Beer Club
62,Barley Forge Brewing Company
63,Farmers Harvest (CLOSED)
64,Four Sons Brewing
65,The Pint House
66,The Riders Club Cafe
67,The Copper Door
68,The Olde Ship
69,Rods Liquor
70,Smoqued California Barbecue
71,Kings Liquor and JR. Market
72,Linx
73,Tustin Liquor
74,Native Son Alehouse
75,Bradleys Fine Wines & Spirits
76,The Abbey
77,320 Main
78,Selmas Chicago Pizzeria
79,The Cellar
80,Veeco Food Store
81,Beverages and More (BevMo!) - Irvine
82,Karl Strauss Brewing Company - Costa Mesa
83,OC Winemart
84,Beverages and More (BevMo!) - Laguna Niguel
85,7th Heaven Market
86,Rockn Fish
87,Mutt Lynchs
88,Beverages and More (BevMo!) - Huntington Beach
89,Mr. Kegs
90,Pie Dog
91,Town and Country Liquor
92,Anaheim Brewery
93,Oggis Pizza & Brewery - Orange
94,Wine Exchange
95,Beverages and More (BevMo!) - Orange
96,Craftsman Wood Fired Pizza
97,Dublin 4 Gastropub
98,Oggis Pizza & Brewery - Fullerton
99,Stadium Tavern
100,Vendome Liquor - Fullerton
101,Yard House - Brea
102,Umami Burger - Anaheim
103,BJs Restaurant & Brewhouse - Huntington Beach
104,Rathskeller (CLOSED)
105,Bristol Farms - Newport Beach
106,Laguna Wine
107,Trader Joes - Irvine
108,The Iron Press - Costa Mesa
109,The Counter - Irvine
110,Lazy Dog Cafe - Orange
111,Trader Joes - Tustin
112,Alcatraz Brewing Company - Orange (CLOSED)
113,Mattern Sausage & Meats
114,Beverages and More (BevMo!) - Cypress
115,The Filling Station
