id,title
0,BJs / Stone Temple Of Stone IPA
1,BJs 10+15 Sour Ale
2,BJs 4 the Love of Peat
3,BJs Abbey Normal
4,BJs Alt
5,BJs Alt Skool
6,BJs Amber Wheat
7,BJs Backdraft IPA
8,BJs Bad Bad Leroy Brown
9,BJs Barleywine
10,BJs Barrel Aged Grand Cru
11,BJs Barrel Aged IPA
12,BJs Barrel Aged Jeremiah Red
13,BJs Barrel Aged Quad
14,BJs Belgian (Belgo) IPA
15,BJs Berries and Cream
16,BJs Berry Burst Cider
17,BJs Big Belgian Quad (BBQ)
18,BJs Big Fish
19,BJs Big Jims Chile
20,BJs Bitternacht
21,BJs Bock
22,BJs Boulder Tripel
23,BJs Brewhouse Blonde
24,BJs Brewhouse Light
25,BJs Brewhouse Sour Skittle Lightswitch Lager
26,BJs Brewhouse Sushi Porter
27,BJs Brewhouse Ultimate Grand Cru
28,BJs Brewmasters Reserve Blonde Lager
29,BJs Brewmasters Reserve Double IPA
30,BJs Brewmasters Reserve Imperial Red Ale
31,BJs Brewnette Brown
32,BJs Camaraderie Ale
33,BJs Cascadian Dark Ale
34,BJs Césky Pilsener
35,BJs Cest Bon Belgian Blonde
36,BJs Chardonnale
37,BJs Chocolate Milk Stout
38,BJs Chocolate Stout
39,BJs Ciarans Barleywine
40,BJs Coffee Porter
41,BJs Committed Double IPA
42,BJs Der Roggenator
43,BJs Dereks Quad
44,BJs Deroginator Rye Bock
45,BJs Detour Dunkelweizen
46,BJs Docs British Mild
47,BJs Dortmunder
48,BJs Double Alt
49,BJs Double Pils
