id,title
0,vyturys Ekstra
1,À lAbri de la Tempête Terre Ferme
2,À lAbri de la Tempête Pas Perdus
3,À lAbri de la Tempête Corps Mort
4,À lAbri de la Tempête Corne de Brume
5,À lAbri de la Tempête Écume Bière des Îles
6,À La Fût CoHop V - Rouge de Mékinac
7,À La Fût La Bête Noire
8,À La Fût Ruine-Papilles
9,À La Fût Cuvée Houblonnée IPA Belge
10,Adnams Broadside (Bottle)
11,Alaskan Amber
12,AMB Belge Ambrée
13,AMB Champenoise Impériale
14,AMB Blonde Belge
15,AMB American Pale Ale Classique
16,Au Maître Brasseur Mad River
17,AMB Stout Impérial
18,AMB Rousse Fumée Impériale
19,AMB Porter Impérial
20,AMB Scotch Ale Impériale
21,AMB Blanche Belge Classique
22,Amsterdam Spring Bock
23,Anchor Steam Beer
24,Anchor Liberty Ale
25,Thwaites Lancaster Bomber (Pasteurised)
26,Barley Days County IPA
27,Barley Days Wind & Sail Dark Ale
28,Barley Days Harvest Gold Pale Ale
29,Weihenstephaner Hefeweissbier Dunkel
30,Beaus Dunkel Buck
31,Beaus Vrienden
32,Beaus Mr. Hyde
33,Beaus Opas Gose
34,Beaus Beaver River IP Eh
35,Beaus Festivale
36,Beaus Tommy Gun Pale
37,Beaus Matts Sleepy Time Belgian Imperial Stout
38,Beaus WTF LugTread
39,Beaus Nightmärzen
40,Beaus Dr. Jekyll
41,Beaus Lug Tread Lagered Ale
42,Beaus WinterBrewed
43,Beaus Treading Water
44,Beaus Bog Water
45,Beaus Hogans Goat
46,Beaus Bourbon Barrel Aged Bog Father Eastern Ontario Gruit
47,Beaus Festivale Plus Bourbon Barrel Aged
48,Beaus Screamin Beaver
49,Beaus Late Night Sneaky Dunkel
