id,title
0,Sea [crossed out]
1,Sea Park House
2,Sea View House
3,Seacune or Bole
4,Seafield
5,Seafield House
6,Seagull Island
7,Seagull Rock Large
8,Seagull Rock South
9,Seal Islands
10,Seal Rock (Eng.)
11,Seal rock (English)
12,Seals Rock
13,Seamount Lodge
14,Sean a bhach
15,Sean a mh�in
16,Sean a' Ph�ist�n
17,"Sean Baile, old town"
18,Sean bhaile
19,Sean Bhaile
20,Sean Bhaile
21,Sean bhaile
22,Sean bhaile
23,Sean Bhaile
24,Sean Bhaile
25,Sean Bhaile
26,Sean Bhaile
27,Sean Bhaile
28,Sean Bhaile �rd
29,Sean Bhaile �rd
30,Sean bhaile beag
31,Sean Bhaile Beag
32,Sean Bhaile Dubh
33,Sean Bhaile �siol
34,Sean Bhaile M�r
35,Sean bhaile m�r
36,Sean Bhaile M�r
37,Sean Bhaile M�r
38,"Sean Bhaile, old town"
39,Sean Bh�thar
40,Sean Bhuaile
41,Sean Bhuaile
42,Sean Bhuaile Ard
43,Sean Bhuaile �rd
44,Sean Buaile
45,Sean Chl�r
46,Sean Chloch
47,Sean Chloch
48,Sean Chloch (see hereafter)
49,Sean Chluain Toip�n
50,Sean Choill
51,Sean Choill
52,Sean Choill
53,Sean Clar
54,Sean Cloch
55,Sean Croch
56,Sean eaglais
57,Sean Gharaidh
58,Sean Gh�raidh
59,Sean Gharraid
60,Sean Gharraidh
61,Sean Ghort
62,Sean Mhuilean
63,Sean na dtulachan
64,Sean na d-Tulan
65,Sean na d-Tullachan
66,Sean S�odh�n
67,Sean sr�id
68,Sean Talamh
69,Sean Talamh
70,Sean talamh
71,Sean Talamh
72,Sean Talamh
73,Sean t-sr�id
74,Sean wailla
75,Seana Bhe�rtha
76,Seana chaola
77,Seana Ciamhair
78,Seana Cinn Locha
79,Seana Dhomhnaill
80,Seana farach abhainn
81,Seana Garr�n
82,Seana Gr�ine
83,Seana Mhach
84,Seana Mhaoilin
85,Seana Mheidhg
86,Seana Mh�in�n
87,Seana Mh�na
88,Seana Mhuire
89,Seana na n-Gabhar
90,Seana na Seangan
91,Seanach Chaola
92,Seanach Dhomhnaill
93,Seanach M�r
94,Sean-Acha Domhnaill
95,Sean�n na Fe�la
96,Seanbaile �idin
97,Seanballymore
98,Sean-Bhaile
99,Sean-bhaile
