id,title
0,A Country Yarn
1,A Quilters Hive
2,Adelong Patchwork Cottage
3,All About Sewing
4,Appleyard Cottage
5,Aunty Lous
6,Avonleigh Country Quilting
7,Bargain Box Batemans Bay
8,Bargain Fabrics
9,Bathurst Fabrics & Trims
10,Bella Patchwork Designs
11,Belmont Patchwork Heart
12,Bernina Patch
13,Berrima Patchwork
14,Black Possum Gallery
15,Block N Roll Fabrics
16,Blueberries Patchwork Quilting & Access
17,Brimbin Farm Quilts & Crafts
18,Brons Craft & Patchwork
19,Bungendore Country Patchwork
20,Busy Bee Cottage
21,Busy Needles
22,Busyfingers Craft
23,Canterbury Patchwork & Sewing Centre
24,Carols Patchwork Cottage
25,Champion Textiles
26,Charm Cottage Quilts
27,CJs Patchworx
28,Cobar Quilt Shop
29,Coleambally Stitch In Time
30,Connies Fabrics
31,Coolah Country P/w Centre
32,Cootamundra Sewing Centre
33,Country Crafts & Cottons
34,Country Pickins at the Corner
35,Cowra Patchwork
36,Crafty Angels
37,Creative Home Sewing Centre
38,Creative Needles
39,Deniliquin Heritage Fabrics
40,Dianes Country Rose/hobby Sew
41,Diamond & Pearl Fabrics
42,Double T Partnership
43,Dubbo Sewing Machines & Patch
44,Emis Patch
45,Fabric 23
46,Fabric Boutique
47,Fantasia Fabric Land
48,Fine Cotton Affair
49,Flying Colours Designsv
50,Fortunes & Fairies
51,Foxs Rainbow Fabrics
52,Frankensteins Fabrics
53,Fred the Needle
54,Glen Fabric Barn
55,Glendoon Cottage
56,Grafton Textiles
57,Gumnut Patch
58,Gunjulla House Machine Quilting Service
59,Gunnedah Fashion Fabrics
60,Haystack Originals
61,Hazels of Millthorpe
62,Heathers Quilting Emporium
63,Hi Fi Fabrics
64,Hobbysew Orange
65,Homestead Selection
66,Honeysuckle Cottage
67,Hornsby Wool & Craft Nook
68,Horsley Patch
69,Hunters & Collectors Barn
70,In Stitches
71,In Vogue Fabrics
72,Inspirations Gift & Patchwork Gallery
73,Jadeez Craft Barn
74,Jadevan Pty Ltd
75,Janome Sewing Centre
76,Janome Sewing Centre
77,Jeanette Smiths Fabrics
78,Jens Sewing Basket
79,Jukejema Quilting Barn
80,Jules Craft Shoppe
81,Julies Sewing Shed
82,Junes Fabrics & Crafts
83,Junes Fabrics & Crafts
84,Just Jills
85,Just Patchwork
86,"Kays Fabric, Craft & Giftware"
87,Keepsake Quilting
88,Kerry B Quilting
89,Killara Village Quilts
90,Know How Sewing Centre
91,Kyogle Country Chicks
92,Lee Nova
93,Logans Patchwork
94,Lyns Fine Needlework
95,Mackelly & Co Pty Ltdv
96,Marally Craft
97,Marcelles Patchwork Cottage
98,Marilyns Craft Corner
99,Marilyns Gifts & Crafts
100,Margarets Town & Country Fabrics
101,Material Corner
102,Material Obsession
103,Melaleuca Merchant
104,Mengers Sewing Centre
105,Moo Moo Stitches
106,Morisset Fabric & Craft
107,Moruya Fabrics & Needle Art
108,Nanny Possums Gift & Craft Centre
109,Needle Art
110,Nellies Country Flair
111,Nimble Thimble
112,Nowra Sewing Essentials
113,Oatley Cottage
114,Onpoint Patchwork & Needlecraft
115,Outback Country Crafts
116,Patch On Bourke
117,Patches Of Heaven
118,Patching on Beaconsfield
119,Patchwork & Primitives
120,Patchwork Addiction
121,Patchwork by the Lake
122,Patchwork Haven
123,Patchwork on Pittwater
124,Patchwork on the Bay
125,Patchwork Plus
126,Pegs Pieces
127,Penrith Patchwork Folklore
128,Pepper Lane Designs
129,Phoenix Quilting
130,Picanini Patchwork
131,Picket Fence Designs
132,Picklemouse Corner
133,Pieces To Treasure
134,Pins n Needles
135,Pioneer Patchwork
136,Post Office Patchwork
137,Pot Pourri Cottage
138,Pretty Parcels
139,Primitive Stitches
140,Quilt Addiction
141,Quilt Essentials
142,Quilting On Argyll
143,Quiltlove
144,Quiltsmith
145,Quirks Drapery
146,Rannebows Hand Dyes
147,Ribbons & Rainbows
148,Robynette Fabric Salon
149,Sew & Create
150,Sew & Save
151,Sew City
152,Sew Excited
153,Sew Happy
154,Sew Many Stitches
155,Sew n Sew Singleton
156,Sewing & Patchwork Studio
157,Sewing Connections Erina
158,Sewing Pleasure
159,Shellys Sewing Centre
160,Simply Stitches
161,Southern Cross Needlework
162,Spillets Sew n Craft
163,Splash Into Craft
164,Stephs
165,Stitch Connection
166,Stitches & Seams
167,Superb Patchwork
168,Sylvias Fabrics
169,Tarrant Patchwork and Craft
170,Technicoloured Dreams
171,The Berry Patchwork Shop
172,The Braidwood Quilt Shop
173,The Cottage On The Hill
174,The Cottage Quiltworks
175,The Home Patch
176,The Lily Patch
177,The Patchwork Heart
178,The Patchwork Place
179,The Patchwork Shed
180,The Patchwork Shed
181,The Plague & I
182,The Purple Patch
183,The Quilters Stash
184,The Remnant Basket
185,The Remnant Warehouse
186,The Sewing Patch
187,The Stitching Post
188,The Village Quilt Shop
189,The Vintage Patch
190,This That & Patchwork
191,Timeless Threads
192,Toongis Little Quilt Shop
193,Tumut Fabric n Things
194,Two Friends Quilting
195,Vanessas Wool n Craft
196,Vonnies Quilt Works
197,Warwick Patchwork Quilting
198,Welcome Back Fabric Barn
199,Wellington Patchwork & Craft
200,West Wyalong Sew & Save
201,Zig Zag Sewing
202,Zig Zag Sewing
