id,title
0,South Bay Drugs - Imperial Beach
1,Sams Quik Shop
2,Brawleys Beverage
3,Hi-Time Wine Cellars
4,Vintner Wine Market
5,City Beverage
6,Peabodys Beer and Wine
7,Grapevine
8,Vintage Cellar
9,Kahns Fine Wines - Keystone
10,Barleys Taproom and Pizzeria - Asheville
11,Foothills Brewing
12,Allagash Brewing Company
13,Lighthouse Beer and Wine
14,Liquid Solutions
15,NoDa Brewing Company
16,Revolution Pizza and Ale House
17,Tylers Restaurant & Taproom - Durham
18,Highland Brewing Company
19,Tomlinson Tap Room
20,Front Street Brewing
21,Nantahala Brewing Company
22,Downeast Beverage Co.
23,Alternative Beverage
24,Homebrew Adventures
25,Pipe and Pint
26,Scottys Brewhouse - Virginia Ave
27,Buffalo Wild Wings - Indianapolis
28,Mellow Mushroom (Charlotte - Carmel)
29,The Veggie Wagon
30,"Total Wine & More - Charlotte (Promenade), NC"
31,City Market Onion River Co-Op
32,Natty Greenes Pub and Brewing Co.
33,"Total Wine & More - Myers Park, NC"
34,The Blowing Rock Ale House Restaurant & Brewery
35,Manchester Discount Beverages
36,Ocean Grill and Tiki Bar
37,Fat Pelican
38,201 Central
39,Wineseller and More
40,A Southern Season
41,RSVP Discount Beverage
42,Smiley's Discount Beverage
43,Frugal MacDoogal Beverage Warehouse
44,Southend Brewery and Smokehouse (Charlotte)
45,Providence Bistro Ballantyne
46,Hickory Tavern - Wesley Chapel
47,Super Liquor
48,The Good Beer Store
49,"Total Wine & More - Matthews, NC"
