id,title
0,M F Campbell
1,Liza Campbell
2,Hardie Campbell
3,Delia Campbell
4,Emma Campbell
5,May Campbell
6,Loman Campbell
7,Katie Campbell
8,Claudie Campbell
9,Maudie Campbell
10,Frankie Campbell
11,W M Campbell
12,Sarah Campbell
13,Melvin Campbell
14,Arthur Campbell
15,Jennie Campbell
16,Ernest Campbell
17,J C Tunnel�
18,Mary Tunnel�
19,Lee Tunnel�
20,Velmer Tunnel�
21,Guy Tunnel�
22,Alvin Harris
23,Jim Colston�
24,Gertie Colston�
25,Robert Foster Sr.
26,Maggie Foster
27,Charlie Foster
28,William Foster
29,John Foster
30,Arthur Foster
31,Bryon Foster
32,Lizzie Foster
33,Rolf Foster
34,Haskell Foster
35,Anna Marter
36,J W Harris
37,Sallie Harris
38,Minnie Harris
39,Bessie Harris
40,Ruby Harris
41,Roy Harris
42,Margeret Harris
43,Wiby Harris
44,Martha Harris
45,Caldona Harris
46,Everett Byers�
47,Clara Byers�
48,Lawrence Bryant�
49,Ethel Bryant
