id,title
0,Victory DirtWolf Double IPA
1,Bells Planet Series: Uranus - The Magician
2,Ommegang Game of Thrones #5 - Three-Eyed Raven
3,Fullers Vintage Ale 2011
4,Bells Planet Series: Saturn - The Bringer Of Old Age
5,Greenbush Delusion - Koval Whiskey (2014)
6,Upper Hand Lager
7,Upper Hand Upper Peninsula Ale (UPA)
8,Greenbush Remnant of the Dragon
9,Shorts Superfluid
10,Odd Side Ales Aint No Sunshine When Saison
11,Odd Side Ales Project Mayhem
12,Great Lakes Chillwave Double IPA
13,Greenbush Indispensable
14,Shorts Moher Export Irish Imperial Stout
15,Bells Planet Series: Jupiter - The Bringer Of Jollity
16,Arbor FIGJAM Quadruple
17,Evil Twin Femme Fatale Brett
18,Odd Side Ales Sinister Vertigo
19,Camden Town Beer 2013 Tripel
20,Shorts Dolly Dagger
21,Right Brain Firestarter Chipotle Porter
22,Arcadia Barrel Aged Loch-Up Scotch Ale
23,Shorts Black Chai
24,Shorts Space Rock
25,Odd Side Ales Beautiful Disaster
26,North Peak Blitzen Festivus Ale
27,Shorts Stellar Ale
28,Shorts Aphasia
29,Greenbush Mr. Hyde
30,Odd Side Ales Morning Wood
31,New Holland The Carhartt Woodsman
32,Bells Planet Series: Venus - The Bringer Of Peace
33,Odd Side Ales Merry Elf
34,Shorts Thirst Mutilator
35,Greenbush 400 Divine Rabbits
36,Shorts Wowee Zowee
37,Shorts Pan Galactic Gargle Blaster
38,Frankenmuth Imperial Stout 2014
39,Odd Side Ales How Now Brown Cow
40,Founders Dark Penance Imperial Black IPA
41,Southern Tier Blackwater Series: Warlock
42,Great Lakes Spacewalker American Belgo
43,961 / Kissmeyer - Brewmasters Select 01 - Lebanese Pale Ale
44,Right Brain Blue Magic Lavender Wheat
45,Cheboygan High Grade Export
46,Odd Side Ales El Dankerino
47,Odd Side Ales Lucid Dreams
48,Arbor Ryeclops Imperial Rye
49,Bells Planet Series: Mars - The Bringer Of War
