id,title
0,Westmalle Dubbel
1,Augustijn Grand Cru
2,Köstritzer Schwarzbier
3,Abbaye des Rocs Brune
4,Rochefort Trappistes 10
5,Fullers London Pride (Pasteurised)
6,St. Sylvestre 3 Monts
7,Manly Men Beer Club Blackstrapped Molasses
8,Gavroche
9,Brasseurs Illimités Beta #5 (R et D)
10,Boréale Dorée
11,Boréale Cuivrée
12,Les Trois Mousquetaires Noire
13,Les Trois Mousquetaires G.C. Doppelbock
14,Les Trois Mousquetaires Blonde
15,Atlantic Coal Porter
16,La Voie Maltée Polissonne
17,Manly Men Beer Club Sea Smoke
18,La Voie Maltée Criminelle
19,Schloss Eggenberg Samichlaus Classic
20,Westmalle Tripel
21,Carlow OHaras Irish Stout
22,Les Trois Mousquetaires G.C. Porter Baltique
23,À lAbri de la Tempête Écume Bière des Îles
24,À lAbri de la Tempête La Belle Saison
25,Le Naufrageur Swordfish
26,Le Naufrageur Colborne
27,Charlevoix Vache Folle Imperial Milk Stout
28,Aecht Schlenkerla Rauchbier Märzen
29,À lAbri de la Tempête Corps Mort
30,Fullers London Porter (Bottle/Keg)
31,Bar Harbor True Blue Blueberry Ale
32,Bar Harbor Thunder Hole Ale
33,Bar Harbor Ginger Mild Brew
34,Bar Harbor Cadillac Mountain Stout
35,Schneider Aventinus
36,Chimay (Red / Rouge / Ale / Première)
37,Charlevoix Dominus Vobiscum Double
38,Simple Malt Vin dOrge
39,Simple Malt Scotch Ale
40,Simple Malt IPA Classique
41,Simple Malt Impériale Stout
42,Simple Malt Golding Pale Ale
43,Simple Malt Fumée
44,Simple Malt Double Porter
45,Simple Malt Cascade India Pale Ale
46,Simple Malt Altbier
47,North Coast Old Rasputin Russian Imperial Stout
48,À lAbri de la Tempête Corne de Brume
49,Belhaven Twisted Thistle IPA (USA)
