id,title
0,Sergios World Beers
1,The Party Source
2,Dutchs Bar & Bottle Shop
3,Jackie Os Brewpub & Public House
4,Dilly.
5,Haymarket Pub & Brewery
6,Listermann Brewing Homebrew Supply
7,Flying Saucer Draught Emporium - Houston
8,Party Town
9,The Ginger Man - Houston
10,Saint Arnold Brewing Company
11,Rivers Bend Wine & Spirits
12,Martys Hops & Vines
13,Hyde Park Wine and Spirits
14,Moerlein Lager House
15,Flipdaddys Burgers and Beers (Wooster Pike)
16,Tellers of Hyde Park
17,The Comet
18,Mecklenburg Gardens
19,Allyns Cafe
20,Baskets Gourmet/Wine World
21,Binnys Beverage Depot - Willowbrook (Kingery)
22,AmerAsia
23,Cumberland Brews
24,Newport Hofbrauhaus
25,Fries Cafe
26,Mainstrasse Village Pub
27,Macs Pizza Pub - McMillan
28,The Pub - Rookwood
29,OBryans Wine and Spirits
30,DEPs Fine Wine & Spirits
31,Paradise Brewing Supplies And Tap Room
32,Longnecks Sports Grill
33,Martys Corner Store
34,Zips Cafe
35,Muzs
36,The Pub - Crestview Hills
37,Great Scott
38,Corkn Bottle - Covington
39,Fox and Hound (Mason)
40,Mios Pizza - Clifton
41,Hook & Ladder
42,Mars Cheese Castle
43,Wine Connection
44,Bluegrass Brewing Company - Theater Square
45,Pour House Bottle Shop
46,Cock & Bull Public House - Covington
47,Corkn Bottle - Crescent Springs
48,Kellers IGA
49,Quatman Cafe
