id,title
0,Founders Brewing Company
1,Sams Quik Shop
2,Bruisin Ales
3,Village Draft House
4,Tasty Beverage Company
5,Foothills Brewing
6,South Bay Drugs - Imperial Beach
7,The Pit
8,Carrboro Beverage Company
9,J-Betskis
10,The Thirsty Monk
11,Flying Saucer Draught Emporium - Raleigh
12,HopCat
13,Tylers Restaurant & Taproom - Durham
14,The Speakeasy
15,Tylers Restaurant & Taproom - Carrboro
16,42nd Street Oyster Bar
17,The Raleigh Times
18,Tylers Restaurant & Taproom - Apex
19,The Busy Bee
20,Durham Brewmaster
21,Peace Street Market
22,Fullsteam Brewery (Fullsteam R & D Tavern)
23,Tylers Restaurant & Taproom - Raleigh
24,Liquid Solutions
25,Milltown
26,"Total Wine & More - Durham, NC"
27,Bull City Burger and Brewery
28,Barleys Taproom and Pizzeria - Asheville
29,Asheville Brewers Supply
30,Brixx Wood Fired Pizza - Chapel Hill
31,Natty Greenes Pub (Raleigh)
32,Whiskey
33,The Good Beer Store
34,Priscillas Crystal Coast Wines
35,Top of the Hill
36,Weinhaus
37,The Crunkleton
38,Barleys Taproom and Pizzeria - Spindale
39,Mellow Mushroom - Raleigh
40,Hops Grillhouse & Brewery - Matthews
41,Bean and Barrel
42,TJs Campus Beverage and Tobacco
43,A Southern Season
44,Carolina Brewery
45,Whole Foods Market - Chapel Hill
46,Jack of the Wood
47,Whole Foods Market - Durham
48,Trader Joes - Chapel Hill
49,G2B Gastropub
