id,title
0,Unknown Device
1,������ ���� Ethernet�
2,���� ������ VGA ��������
3,Chicony USB 2.0 Camera
4,Atheros AR9002WB-1NG Wireless Network Adapter
5,USB Composite Device
6,USB Mass Storage Device
7,USB Mass Storage Device
8,Microsoft AC Adapter
9,Microsoft ACPI-Compliant Control Method Battery
10,ACPI x86-based PC
11,WDC WD16 00BEVT-22ZCT0 USB Device
12,Generic- Multi-Card USB Device
13,ATA Channel 5
14,���� ���� AHCI 1.0 Serial ATA ��������
15,Standard PS/2 Keyboard
16,���� High Definition Audio
17,Generic PnP Monitor
18,PS/2 Compatible Mouse
19,AMD E-350 Processor
20,System CMOS/real time clock
21,PCI standard host CPU bridge
22,PCI standard host CPU bridge
23,Numeric data processor
24,���� ���� High Definition Audio
25,PCI standard ISA bridge
26,PCI standard host CPU bridge
27,Microsoft ACPI-Compliant Embedded Controller
28,ATI I/O Communications Processor PCI Bus Controller
29,PCI standard host CPU bridge
30,ACPI Lid
31,ACPI Fixed Feature Button
32,ATI I/O Communications Processor SMBus Controller
33,PCI standard host CPU bridge
34,PCI standard host CPU bridge
35,Programmable interrupt controller
36,UMBus Enumerator
37,System timer
38,Microsoft ACPI-Compliant System
39,PCI standard PCI-to-PCI bridge
40,PCI standard host CPU bridge
41,High precision event timer
42,Direct memory access controller
43,PCI standard PCI-to-PCI bridge
44,PCI standard host CPU bridge
45,System speaker
46,PCI bus
47,PCI standard host CPU bridge
48,USB Root Hub
49,Standard OpenHCD USB Host Controller
50,USB Root Hub
51,G:\
