id,title
0,Bittner
1,Weick
2,Glover
3,Anderson
4,Beckert
5,Byrnes
6,Caliendo
7,Capel
8,Costello
9,Covais
10,Dovale
11,Fagan
12,Glover
13,Hille
14,Howard
15,Knipper
16,Maldonado
17,Mc Geever
18,McNeil
19,Nowak
20,Pellenz
21,Rosasco
22,Ruffner
23,Schawbe Sr.
24,Schub
25,Shipman
26,Swanda
27,Theis
28,Theobalt
29,Vogel Jr.
30,Wesley Sr.
31,Witkowski
32,Wyche
33,Youngs
34,Zontini
35,Marcelin
36,Phillips
37,Gauger
38,Jeno
39,Knoth Jr.
40,Miller
41,Preston
42,Sailor
43,Manwaring
44,Deedy
45,Horst
46,Jackson
47,Berry
48,Gordon
49,Pomasanoff
50,Redwood
51,Rotermund
52,Wood
53,Voegel
54,Reciniello
55,Aquilino
56,Ferrari
57,Rodowicz
58,Urizzo
59,Tirelli
60,Danseglio
61,DeLettera
62,Hopkins
63,Pariapiano
64,Lagattuta
65,Pinto Jr.
66,Kessler
67,Steier
68,Farrell
69,Desisso
70,Chornoma
71,Mortensen
72,Kelley
73,Brown
74,Bunin
75,Coan
76,Crosby
77,Field
78,Hellberg
79,Holly
80,Holmes
81,Iarocci
82,McKay
83,McNamara
84,Mosca
85,Potter���������������������
86,Quagliara Jr.
87,Sansone
88,Schneider
89,Vandekieft
90,Volpe
91,Fagerland
92,Gray
93,O'Conner
94,Karlya
95,Nardolillo
96,Gallagher
97,Bialeski
98,Clark
99,Gross
