id,title
0,US Liquor and Wine
1,Blue Max Liquors
2,J.T. Whitneys Pub and Brewery
3,The Four Firkins (St. Louis Park)
4,Midwest Homebrewing Supply
5,Stub and Herbs
6,The Happy Gnome
7,Blue Nile Restaurant and Lounge
8,Northern Brewer Homebrew Supply
9,The Onion Pub & Brewery
10,Zipps Liquors
11,HammerHeart Brewing
12,Barley Johns Brew Pub
13,Goose Island Beer Company - Clybourn
14,Great Dane Pub and Brewery - Downtown
15,Minneapolis Town Hall Brewery
16,Northgate Liquors
17,Town Hall Lanes
18,Cellars Wines Brews and Spirits Inc (Larpenteur Ave)
19,Historic Casanova Liquors
20,The Nomad
21,Mad Capper Saloon and Eatery
22,Stem Ciders Cidery
23,"Total Wine & More - Roseville, MN (Rosedale)"
24,New Bohemia Wurst + BierHaus
25,Biddy Early Brewery
26,Fitgers Brewhouse
27,The Map Room
28,Lakefront Brewery
29,Gun Flint Tavern
30,Aikmans Bar Bistro
31,Surdyks Liquor Store and Gourmet Cheese Shop
32,Bryant Lake Bowl
33,The Porterhouse (Temple Bar)
34,Tournament Liquor
35,Dangerous Man Brewing Company
36,Moosejaw Pizza and Brewing Company
37,Acadia Cafe
38,Flossmoor Station
39,Hooligan's
40,Delafield Brewhaus
41,Muddy Pig
42,Surly Brewing Company
43,Wynkoop Brewing Co.
44,Great Waters Brewing Co.
45,Memorial Union
46,August Schell Brewing Company
47,Northbound Smokehouse & Brewpub
48,moto-i
49,Sir Benedicts Tavern
