id,title
0,100 Mega Shock / 100Ðã·ã§ãã¯
1,Akira Kogami
2,Ayano Minegishi
3,"Ayano, Accommodating"
4,"Ayano, Different Culture"
5,Battle Mode
6,Boooo!!
7,Chocolate Cornet
8,Diet
9,Doggie And Minami
10,Dream-Like Life
11,End of Summer Vacation
12,Fuyuki Amahara
13,Goldfish Scooping
14,Good Idea
15,Graduation Ceremony
16,Graduation Ceremony
17,Hiiragi Sisters in Pajamas
18,Hikaru Sakuraba
19,Hiyori Starting
20,Hiyori Tamura
21,"Hiyori, Hobbyist"
22,"Hiyori, Hobbyist"
23,"Hiyori, Outlaw"
24,"Hiyori, Thinking That Way"
25,Kagami & Tsukasa
26,Kagami Hiiragi
27,"Kagami, 100 Times Cuter"
28,"Kagami, Older Sister of the Twins"
29,"Kagami, Older Sister of the Twins"
30,"Kagami, Patissiere"
31,"Kagami, Tsundere Express"
32,"Kagami, Tsundere Express"
33,Kagami-sama
34,Kanata Izumi
35,Konata & Hiyori & Patty
36,Konata & Kagami
37,Konata & Kagami & Tsukasa
38,Konata & Yutaka
39,Konata Izumi
40,"Konata, At Her Own Pace"
41,"Konata, Battlefield / æ¦å ´ã®ããªã"
42,"Konata, Battlefield / æ¦å ´ã®ããªã"
43,"Konata, Embarrassed"
44,"Konata, Embarrassed"
45,"Konata, Fast Girl / ã¤ã£ã±ããå¥³ããªã"
46,"Konata, Getting Out of Bath"
47,"Konata, Meganekko Geki LOVE"
48,Kou Yasaka
49,"Kou, Anime Resarch Club President"
50,Kuroi-Sensei
51,Lucky Channel
52,Minami Iwasaki
53,"Minami, Cool And Good-Looking"
54,"Minami, Easily Misunderstood"
55,"Minami, Infirmary Officer"
56,"Minami, Petting"
57,Misao Kusakabe
58,Misao Kusakabe
59,"Misao, 3-Second Rule"
60,"Misao, Genki Girl"
61,Miyuki & Minami
62,Miyuki as Child
63,Miyuki Takara
64,"Miyuki, Chairman Character"
65,"Miyuki, Completionist General / ãããã¿å¤§å°ã¿ãã"
66,"Miyuki, Completionist General / ãããã¿å¤§å°ã¿ãã"
67,"Miyuki, High Spec"
68,"Miyuki, Renowned Detective"
69,"Miyuki, Strongest Character"
70,"Miyuki, Teeth Hurting"
71,Nanako Kuroi
72,"Nanako, Online Gamer"
73,Nonchalant Happiness
74,Nonchalant Happiness
75,One for Safekeeping And One for Promoting
76,Patricia in A Hot Country
77,Patricia in A Hot Country
78,Patricia Martin / ãããªã·ã¢ï¼ãã¼ãã£ã³
79,Pigtails
80,Regrettable Strike
81,Small Breast Is A Status And Rare / è²§ä¹³ã¯ã¹ãã¼ã¿ã¹ã å¸å°ä¾¡å¤ã
82,Soujirou & Kanata
83,Soujirou & Kanata
84,Soujirou Izumi
85,Summer Festival
86,Summer Festival
87,The Most Natural Thing
88,The Place Where I Feel Most Safe
89,The Place Where I Feel Most Safe
90,The Usual
91,Tsukasa Hiiragi
92,Tsukasa Who Tried Her Best
93,"Tsukasa, Ambushing"
94,"Tsukasa, Dreaming Maiden"
95,"Tsukasa, Dressed Up"
96,"Tsukasa, Dressed Up"
97,"Tsukasa, Loves Snacks"
98,"Tsukasa, Natural"
99,"Tsukasa, Natural"
100,"Tsukasa, Pampered Child"
101,Valentine
102,Yui Narumi
103,"Yui-chan, Loop Shooter"
104,Yukari Takara
105,Yutaka & Minami
106,Yutaka & Minami & Hiyori
107,Yutaka & Yui
108,Yutaka & Yui
109,Yutaka Kobayakawa
110,"Yutaka, Buying Charms"
111,"Yutaka, Fairy Tale-Like"
112,"Yutaka, Finally Said Her Name"
113,"Yutaka, Great Material"
114,"Yutaka, Walking Charming Points"
115,Zero Hour on New Year's Eve
