id,title
0,Jester King Brewery
1,Austin Homebrew Supply
2,Draught House Pub and Brewery
3,The Ginger Man - Austin
4,Whip In
5,Craft Pride
6,Hops and Grain
7,Flix Brewhouse - Round Rock
8,Pinthouse Pizza
9,Uncle Billys Brew and Que Smokehouse and Brewery
10,"Whole Foods Market - Lamar, and Bar Lamar"
11,Black Star Co-op Pub & Brewery
12,Grapevine Market (CLOSED)
13,Middleton Brewing
14,Easy Tiger
15,Specs Liquor - Austin (HW 290)
16,Austin Beer Garden Brewing
17,Grapevine Market - Round Rock (CLOSED)
18,HomeField Grill
19,Specs Liquor - Highland Park
20,Sunrise Mini Mart
21,Flying Saucer Draught Emporium - Austin
22,The Bitter End Bistro & Brewery (CLOSED)
23,Opal Divines Marina
24,Live Oak Brewing Company
25,Reds Porch
26,Central Market
27,Stanleys Farmhouse Pizza
28,Dog and Duck Pub
29,Billys on Burnet
30,Rosedale Market
31,Barber Shop
32,Uncle Billys Brew and Que - Lake Travis (CLOSED)
33,Hamricks Market
34,The Taproom Pub & Grub
35,Whole Foods Market - Austin (Arbor Trails)
36,Thirsty Planet Brewing
37,Oakhill Liquor
38,Opal Divines Freehouse (CLOSED)
39,Austin Ale House
40,Crown and Anchor
41,Twin Liquors - Marketplace At The Galleria
42,Drungo Ice House
43,Hyde Park Market
44,Whole Foods Market - Bee Cave
45,Austin Beerworks
46,North By Northwest Restaurant - Slaughter
47,Twisted X Brewing Company
48,Black Sheep Lodge
49,Curras Grill
50,Independence Brewing Company
51,Eds Cucaracha
52,The Brew Exchange
53,H-E-B - Round Rock
54,Specs Liquor - Arbor Walk
55,Adelberts Brewery
56,Hopfields
57,Gabriels Liquor
58,The Dig Pub
