id,title
0,National Council on Family Relations Association of Councils
1,National Council on Family Relations Certified Family Life Educator Exam Committee
2,Texas Council on Family Relations-Nominating Committee
3,NPEN Committee Work Plan â Professional Recognition Systems Committee
4,Texas Association of Family and Consumer Sciences
5,Texas Association of Family and Consumer Sciences
6,AAFCS/APU Nominating Committee
7,Raising Texas Parent Education & Family Support
8,Texas Association of Family and Consumer Sciences
9,American Association of Family and Consumer Science Senator (Voting Delegate to Annual Meeting)
10,National Council on Family Relations â Publications Committee
11,Certification Committee
12,Practica and Facilities Committee
13,DFS Academic Plan Committee
14,Ad Hoc Website Committee
15,DFS Academic Plan Committee
16,DFS MS Comprehensive Exam Committee
17,Texas Association of Family and Consumer Sciences â Annual Meeting Local Arrangements Committee
18,Texas Association of Infant Mental Health â Endorsement Committee
19,National Council on Family Relations - Program Committee
20,"National Council on Family Relations, Association of Councils"
21,Practica and Facilities Committee
22,Certification Committee
23,Masters Written/Oral Exams Ad-Hoc Committee
24,DFS Academic Plan Committee
25,DFS MS Comprehensive Exam Committee
26,Practica and Facilities Committee
27,Search Committee-Assistant Professor Position
28,Graduate Affairs Committee
29,National Council on Family Relations
30,National Council on Family Relations Public Policy Committee
31,Certification Committee
32,Search Committee â DFSECE Lecturer
33,Search Committee â 2 DFSECE Lecturers
34,Personnel Affairs Committee
35,Department Chair Search Committee
36,Faculty Search Committee
37,Public Policy Committee
38,Strategic Planning Committee
39,1990-1994 Association for Childhood Education International-Publications Committee
40,Faculty Search Committee: Early Childhood Education
41,Personnel Affairs Committee
42,International Play Association/USA Conference Planning Committee
43,Gender Equity Committee
44,Advising Committee
45,Grievance Committee
46,Southern Early Childhood Association-Health Advisory Committee
47,Scheduling Committee
48,Scheduling Committee
49,1988-1990 Early Childhood Folio Committee/NCATE
