id,title
0,Brawleys Beverage
1,Proeflokaal Arendsnest
2,t Brugs Beertje
3,Chez Moeder Lambic Fontainas
4,Knightly Spirits - Orange Blossom Trail
5,Rattle N Hum
6,Café Rose Red
7,Cervecería Arte&Sana Craft Beer Café
8,Proof Bottle Shop
9,Cantillon Brewery/Museum
10,Knightly Spirits - Hiawassee Rd
11,Cigar City Brewing
12,World Of Beer - Orlando - Dr. Phillips
13,Snake River Brewing Co.
14,Tampa Bay Brewing Company
15,The Gahan House
16,Thai Me Up Restaurant & Brewery
17,Edge Brewing Barcelona
18,XXXII The Great Power of Beer & Wine
19,Brewberry Bar
20,Allagash Brewing Company
21,Ds Six Pax & Dogz
22,Total Wine & More - Pembroke Pines
23,Church Brew Works
24,Raven
25,Total Wine & More - Orlando
26,Ye Old Spirit Shop
27,Morgantown Brewing Company
28,Craftworks Taphouse & Bistro - Namsan
29,La Cervesera Artesana
30,Boos Package Store
31,Quick N Save
32,Bin 22
33,Nørrebro Bryghus
34,Lees Liquors
35,Pennsylvania Brewing Company
36,Black Bear
37,Cappellis Beer and Pop Warehouse
38,Bristol Farms - Newport Beach
39,Papa Vs
40,Magpie Brewing
41,BJs Restaurant & Brewhouse - Orlando
42,Fábrica Maravillas
43,ABC Fine Wine & Spirits - Long Beach
44,Ashland Beverage Centre
45,McHenry Beverage Shoppe
46,Chicken Charlies
47,Big River Grille & Brewing Works (Lake Buena Vista)
48,Mount Dora (Rocking Rabbit) Brewery
49,Marios Fishbowl / Richwood Avenue Confectionary
