id,title
0,SW flank
1,"Summit, SW, SE & NE flank fissures"
2,Summit and north flank (900 and 740 m)
3,"Summit, SW and NE flanks"
4,"Sudurgigar, Hlidargigar, Oldugigar"
5,"Hraungigur, Axlargigur, Toppgigur"
6,"E & NE of Hekla (Mundafit, Lambafit)"
7,East of Hekla (Krakagigar)
8,"Summit, SW and NE flanks"
9,Bjallagigar
10,"SW, south and east of Hekla"
11,SW of Hekla (Raudubjallar)
12,SE of Hekla
13,"Summit ridge, west flank (Raudoldur)"
14,H1 tephra
15,Austurhraun
16,Heklutaglahraun
17,"Taglgigahraun, Solvahraun, Stakahraun"
18,NE flank (Helliskvislarhraun)
19,VatnafjÃ¶ll (Eskihlidarhraun)
20,"NE flank (Hestolduhraun), VatnafjÃ¶ll"
21,VatnafjÃ¶ll (Kringluhraun)
22,"NE flank, VatnafjÃ¶ll (Langviuhraun)"
23,VatnafjÃ¶ll (Svalaskardshraun)
24,"NE flank, VatnafjÃ¶ll (Langviuhraun)"
25,"NE flank (Raudkembingahraun), VatnafjÃ¶ll"
26,H3 tephra
27,VatnafjÃ¶ll (Hraunhalsshraun)
28,"NE flank, VatnafjÃ¶ll"
29,VatnafjÃ¶ll
30,Seslund pumice
31,VatnafjÃ¶ll
32,"NE flank (Krokagilsoduhraun), VatnafjÃ¶ll"
33,H4 tephra
34,VatnafjÃ¶ll (Reynnisfellshraun)
35,VatnafjÃ¶ll
36,VatnafjÃ¶ll (TrÃ¶llaskÃ³gahraun)
37,"Raudkollar, VatnafjÃ¶ll (Grafellshraun)"
38,VatnafjÃ¶ll
39,VatnafjÃ¶ll
40,"Axarhraun, VatnafjÃ¶ll"
41,Baejarhraun
42,Hekla Ã tephra
43,VatnafjÃ¶ll (Grasleysisfjallahraun)
44,Knafaholdahraun
45,VatnafjÃ¶ll (Lambadalshraun)
46,"Krokahraun, VatnafjÃ¶ll"
47,Gunnarsholtshraun
48,Heka DH tephra
49,VatnafjÃ¶ll (west of Laufafell)
50,VatnafjÃ¶ll (RaudÃ¶lduhraun)
51,"Reydarvatnshraun lava flow, VatnafjÃ¶ll"
52,H5 tephra
53,Svinholdahraun
