id,title
0,South Lyndale Liquors
1,Chets Liquor
2,Liquor Barrel - St Louis Park
3,The Wine Thief & Ale Jail
4,Taylors Pantry Good Spirits
5,Ace Spirits
6,Jackie Os Production Facility & Taproom
7,Friar Tuck - Peoria
8,Binnys Beverage Depot - Lincoln Park
9,Harbor Wine & Spirits
10,Haskells - Minnetonka
11,The Coffee Grounds
12,Butcher & the Boar
13,Texas Liquor
14,Pizza Port Bottle Shop
15,Historic Casanova Liquors
16,Hy Vee Wine & Spirits - Rochester
17,Andys Liquor (Crossroads)
18,Bridgeview Liquors
19,The Sushi Bar
20,College Liquors
21,Stone Brewing World Bistro & Gardens - Escondido
22,Bottle Barn
23,AleSmith Brewing Company
24,Wasatch Brewery
25,Port BrewingCo / The Lost Abbey
26,Desert Edge Brewery
27,Country Club Liquors
28,Holiday Wine Cellar
29,Boise Co-Op
30,Squatters BrewPub (SLC Brewing)
31,Utah State Liquor and Wine - Sandy
32,Red Rock Brewing
33,The Bayou
34,Utah State Government Liquor Store
35,Liquid Solutions
36,Woodmans Foods - Madison East
37,Rileys Wines of the World
38,Steves Wine Market
39,Discount Liquor
40,Breeze-Thru Wine & Spirits
41,Chicones Liquor Mart
42,Muddy Pig
43,Midwest Homebrewing Supply
44,Cellars Wines Brews and Spirits Inc (Larpenteur Ave)
45,Barley Johns Brew Pub
46,Zipps Liquors
47,Surdyks Liquor Store and Gourmet Cheese Shop
48,Minneapolis Town Hall Brewery
49,Bryant Lake Bowl
